EP2 - Ciclistas!
  28o - 0020 
  29o - 0006 
  30o - 0014 
  31o - 0092 
  32o - 0078 
  33o - 0085 
  34o - 0084 
  35o - 0038 
  36o - 0008 
  37o - 0000 
  38o - 0086 
  39o - 0088 
  40o - 0068 
  41o - 0081 
  42o - 0069 
  43o - 0066 
  44o - 0036 
  45o - 0011 
  46o - 0016 
  47o - 0001 
  48o - 0010 
  49o - 0004 
  50o - 0097 
  51o - 0095 
  52o - 0093 
  53o - 0087 
  54o - 0064 
  55o - 0062 
  56o - 0057 
  57o - 0055 
  58o - 0041 
  59o - 0043 
  60o - 0037 
  61o - 0029 
  62o - 0021 
  63o - 0026 
  64o - 0094 
  65o - 0058 
  66o - 0030 
  67o - 0098 
  68o - 0096 
  69o - 0071 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  36 ***

A thread 0052 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   52 quebrou na rodada 36! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 20
o número de elementos a passar dessa rodada atualizado: 62
(ou seja: 100 (total) - 18 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0052 quebrou na rodada 36!

Ranking - Rodada 30:
   1o - 0089 
   2o - 0059 
   3o - 0054 
   4o - 0052 
   5o - 0099 
   6o - 0079 
   7o - 0075 
   8o - 0060 
   9o - 0049 
  10o - 0046 
  11o - 0048 
  12o - 0045 
  13o - 0013 
  14o - 0080 
  15o - 0072 
  16o - 0077 
  17o - 0070 
  18o - 0063 
  19o - 0050 
  20o - 0023 
  21o - 0019 
  22o - 0015 
  23o - 0006 
  24o - 0014 
  25o - 0003 
  26o - 0090 
  27o - 0085 
  28o - 0084 
  29o - 0035 
  30o - 0031 
  31o - 0020 
  32o - 0000 
  33o - 0092 
  34o - 0086 
  35o - 0078 
  36o - 0088 
  37o - 0069 
  38o - 0036 
  39o - 0038 
  40o - 0016 
  41o - 0001 
  42o - 0008 
  43o - 0010 
  44o - 0093 
  45o - 0095 
  46o - 0087 
  47o - 0081 
  48o - 0064 
  49o - 0057 
  50o - 0066 
  51o - 0055 
  52o - 0043 
  53o - 0011 
  54o - 0021 
  55o - 0004 
  56o - 0094 
  57o - 0097 
  58o - 0062 
  59o - 0041 
  60o - 0037 
  61o - 0029 
  62o - 0026 
  63o - 0096 
  64o - 0098 
  65o - 0071 
  66o - 0058 
  67o - 0030 

Ciclista   30 será deletado...

O ciclista 0030 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  37 ***

Ranking - Rodada 31:
   1o - 0089 
   2o - 0059 
   3o - 0052 
   4o - 0099 
   5o - 0079 
   6o - 0046 
   7o - 0054 
   8o - 0048 
   9o - 0045 
  10o - 0080 
  11o - 0072 
  12o - 0075 
  13o - 0060 
  14o - 0063 
  15o - 0049 
  16o - 0019 
  17o - 0015 
  18o - 0013 
  19o - 0090 
  20o - 0077 
  21o - 0070 
  22o - 0050 
  23o - 0035 
  24o - 0031 
  25o - 0023 
  26o - 0020 
  27o - 0006 
  28o - 0000 
  29o - 0014 
  30o - 0003 
  31o - 0092 
  32o - 0086 
  33o - 0088 
  34o - 0085 
  35o - 0084 
  36o - 0069 
  37o - 0038 
  38o - 0016 
  39o - 0008 
  40o - 0010 
  41o - 0093 
  42o - 0078 
  43o - 0087 
  44o - 0064 
  45o - 0057 
  46o - 0066 
  47o - 0036 
  48o - 0043 
  49o - 0011 
  50o - 0021 
  51o - 0001 
  52o - 0097 
  53o - 0094 
  54o - 0095 
  55o - 0081 
  56o - 0062 
  57o - 0055 
  58o - 0041 
  59o - 0037 
  60o - 0029 
  61o - 0026 
  62o - 0004 
  63o - 0096 
  64o - 0098 
  65o - 0071 
  66o - 0058 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  38 ***

A thread 0092 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   92 quebrou na rodada 36! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 21
o número de elementos a passar dessa rodada atualizado: 61
(ou seja: 100 (total) - 18 (r/2) - 21 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0092 quebrou na rodada 36!

Ranking - Rodada 32:
   1o - 0079 
   2o - 0089 
   3o - 0059 
   4o - 0046 
   5o - 0048 
   6o - 0052 
   7o - 0045 
   8o - 0099 
   9o - 0072 
  10o - 0075 
  11o - 0060 
  12o - 0049 
  13o - 0054 
  14o - 0019 
  15o - 0013 
  16o - 0090 
  17o - 0080 
  18o - 0077 
  19o - 0070 
  20o - 0063 
  21o - 0050 
  22o - 0023 
  23o - 0020 
  24o - 0015 
  25o - 0000 
  26o - 0003 
  27o - 0092 
  28o - 0086 
  29o - 0085 
  30o - 0084 
  31o - 0069 
  32o - 0035 
  33o - 0031 
  34o - 0016 
  35o - 0014 
  36o - 0008 
  37o - 0006 
  38o - 0093 
  39o - 0087 
  40o - 0078 
  41o - 0088 
  42o - 0064 
  43o - 0036 
  44o - 0038 
  45o - 0043 
  46o - 0011 
  47o - 0001 
  48o - 0010 
  49o - 0097 
  50o - 0094 
  51o - 0081 
  52o - 0057 
  53o - 0066 
  54o - 0055 
  55o - 0041 
  56o - 0021 
  57o - 0026 
  58o - 0004 
  59o - 0096 
  60o - 0098 
  61o - 0095 
  62o - 0062 
  63o - 0058 
  64o - 0037 
  65o - 0029 
  66o - 0071 

Ciclista   71 será deletado...

O ciclista 0071 foi eliminado da corri049 
  43o - 0040 
  44o - 0026 
  45o - 0024 
  46o - 0099 
  47o - 0084 
  48o - 0076 
  49o - 0074 
  50o - 0057 
  51o - 0056 
  52o - 0046 
  53o - 0044 
  54o - 0038 
  55o - 0020 
  56o - 0010 
  57o - 0007 
  58o - 0015 
  59o - 0003 
  60o - 0006 
  61o - 0093 
  62o - 0081 


A thread 0084 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   84 quebrou na rodada 36! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 24
o número de elementos a passar dessa rodada atualizado: 58
(ou seja: 100 (total) - 18 (r/2) - 24 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0084 quebrou na rodada 36!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  40 ***

Ranking - Rodada 34:
   1o - 0000 
   2o - 0075 
   3o - 0070 
   4o - 0043 
   5o - 0061 
   6o - 0062 
   7o - 0058 
   8o - 0032 
   9o - 0027 
  10o - 0012 
  11o - 0091 
  12o - 0080 
  13o - 0069 
  14o - 0045 
  15o - 0054 
  16o - 0048 
  17o - 0037 
  18o - 0025 
  19o - 0021 
  20o - 0034 
  21o - 0002 
  22o - 0090 
  23o - 0060 
  24o - 0041 
  25o - 0022 
  26o - 0030 
  27o - 0014 
  28o - 0005 
  29o - 0096 
  30o - 0097 
  31o - 0086 
  32o - 0082 
  33o - 0072 
  34o - 0068 
  35o - 0049 
  36o - 0042 
  37o - 0036 
  38o - 0026 
  39o - 0024 
  40o - 0029 
  41o - 0004 
  42o - 0099 
  43o - 0084 
  44o - 0085 
  45o - 0063 
  46o - 0050 
  47o - 0056 
  48o - 0040 
  49o - 0044 
  50o - 0038 
  51o - 0020 
  52o - 0010 
  53o - 0015 
  54o - 0003 
  55o - 0006 
  56o - 0093 
  57o - 0076 
  58o - 0074 
  59o - 0057 
  60o - 0046 
  61o - 0007 
  62o - 0081 

Ciclista   81 será deletado...

O ciclista 0081 foi eliminado da corrida...

Ranking - Rodada 35:
   1o - 0000 
   2o - 0075 
   3o - 0061 
   4o - 0062 
   5o - 0070 
   6o - 0058 
   7o - 0043 
   8o - 0032 
   9o - 0027 
  10o - 0012 
  11o - 0091 
  12o - 0048 
  13o - 0025 
  14o - 0034 
  15o - 0002 
  16o - 0080 
  17o - 0090 
  18o - 0069 
  19o - 0045 
  20o - 0054 
  21o - 0041 
  22o - 0037 
  23o - 0021 
  24o - 0022 
  25o - 0030 
  26o - 0005 
  27o - 0086 
  28o - 0082 
  29o - 0072 
  30o - 0068 
  31o - 0060 
  32o - 0042 
  33o - 0036 
  34o - 0024 
  35o - 0014 
  36o - 0029 
  37o - 0004 
  38o - 0096 
  39o - 0099 
  40o - 0097 
  41o - 0084 
  42o - 0085 
  43o - 0063 
  44o - 0050 
  45o - 0056 
  46o - 0049 
  47o - 0040 
  48o - 0044 
  49o - 0026 
  50o - 0020 
  51o - 0010 
  52o - 0015 
  53o - 0006 
  54o - 0003 
  55o - 0093 
  56o - 0076 
  57o - 0074 
  58o - 0057 
  59o - 0046 
  60o - 0038 
  61o - 0007 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  41 ***
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  42 ***

Ranking - Rodada 36:
   1o - 0000 
   2o - 0062 
   3o - 0058 
   4o - 0043 
   5o - 0032 
   6o - 0091 
   7o - 0061 
   8o - 0070 
   9o - 0048 
  10o - 0025 
  11o - 0027 
  12o - 0034 
  13o - 0002 
  14o - 0012 
  15o - 0080 
  16o - 0090 
  17o - 0045 
  18o - 0054 
  19o - 0037 
  20o - 0021 
  21o - 0022 
  22o - 0005 
  23o - 0086 
  24o - 0082 
  25o - 0069 
  26o - 0068 
  27o - 0060 
  28o - 0041 
  29o - 0042 
  30o - 0036 
  31o - 0030 
  32o - 0014 
  33o - 0004 
  34o - 0096 
  35o - 0097 
  36o - 0085 
  37o - 0072 
  38o - 0050 
  39o - 0049 
  40o - 0020 
  41o - 0026 
  42o - 0024 
  43o - 0029 
  44o - 0006 
  45o - 0003 
  46o - 0093 
  47o - 0099 
  48o - 0076 
  49o - 0063 
  50o - 0057 
  51o - 0056 
  52o - 0040 
  53o - 0046 
  54o - 0044 
  55o - 0010 
  56o - 0015 
  57o - 0074 
  58o - 0038 
  59o - 0007 

Ciclista    7 será deletado...

O ciclista 0007 foi eliminado da corrida...

Ranking - Rodada 37:
   1o - 0000 
   2o - 0062 
   3o - 0058 
   4o - 0043 
   5o - 0032 
   6o - 0061 
   7o - 0070 
   8o - 0048 
   9o - 0025 
  10o - 0027 
  11o - 0034 
  12o - 0002 
  13o - 0012 
  14o - 0091 
  15o - 0080 
  16o - 0090 
  17o - 0045 
  18o - 0054 
  19o - 0021 
  20o - 0005 
  21o - 0082 
  22o - 0069 
  23o - 0041 
  24o - 0042 
  25o - 0037 
  26o - 0022 
  27o - 0030 
  28o - 0014 
  29o - 0004 
  30o - 0096 
  31o - 0086 
  32o - 0097 
  33o - 0085 
  34o - 0060 
  35o - 0068 
  36o - 0036 
  37o - 0026 
  38o - 0020 
  39o - 0024 
  40o - 0029 
  41o - 0099 
  42o - 0072 
  43o - 0063 
  44o - 0057 
  45o - 0050 
  46o - 0049 
  47o - 0040 
  48o - 0044 
  49o - 0015 
  50o - 0006 
  51o - 0003 
  52o - 0093 
  53o - 0076 
  54o - 0074 
  55o - 0056 
  56o - 0046 
  57o - 0038 
  58o - 0010 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  43 ***

A thread 0086 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   86 quebrou na rodada 42! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 25
o número de elementos a passar dessa rodada atualizado: 54
(ou seja: 100 (total) - 21 (r/2) - 25 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0086 quebrou na rodada 42!

Ranking - Rodada 38:
   1o - 0000 
   2o - 0062 
   3o - 0058 
   4o - 0043 
   5o - 0061 
   6o - 0048 
   7o - 0032 
   8o - 0025 
   9o - 0034 
  10o - 0002 
  11o - 0012 
  12o - 0091 
  13o - 0080 
  14o - 0070 
  15o - 0045 
  16o - 0021 
  17o - 0027 
  18o - 0005 
  19o - 0090 
  20o - 0069 
  21o - 0054 
  22o - 0042 
  23o - 0037 
  24o - 0022 
  25o - 0014 
  26o - 0096 
  27o - 0086 
  28o - 0097 
  29o - 0082 
  30o - 0060 
  31o - 0068 
  32o - 0041 
  33o - 0036 
  34o - 0020 
  35o - 0026 
  36o - 0030 
  37o - 0004 
  38o - 0099 
  39o - 0085 
  40o - 0072 
  41o - 0063 
  42o - 0057 
  43o - 0050 
  44o - 0049 
  45o - 0024 
  46o - 0015 
  47o - 0029 
  48o - 0003 
  49o - 0093 
  50o - 0076 
  51o - 0074 
  52o - 0056 
  53o - 0040 
  54o - 0046 
  55o - 0044 
  56o - 0038 
  57o - 0006 
  58o - 0010 

Ciclista   10 será deletado...

O ciclista 0010 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  44 ***

Ranking - Rodada 39:
   1o - 0000 
   2o - 0058 
   3o - 0062 
   4o - 0043 
   5o - 0032 
   6o - 0012 
   7o - 0091 
   8o - 0080 
   9o - 0061 
  10o - 0070 
  11o - 0048 
  12o - 0025 
  13o - 0027 
  14o - 0021 
  15o - 0034 
  16o - 0002 
  17o - 0005 
  18o - 0069 
  19o - 0045 
  20o - 0037 
  21o - 0014 
  22o - 0096 
  23o - 0097 
  24o - 0086 
  25o - 0082 
  26o - 0090 
  27o - 0068 
  28o - 0054 
  29o - 0041 
  30o - 0042 
  31o - 0026 
  32o - 0020 
  33o - 0022 
  34o - 0072 
  35o - 0063 
  36o - 0060 
  37o - 0049 
  38o - 0036 
  39o - 0030 
  40o - 0024 
  41o - 0029 
  42o - 0015 
  43o - 0003 
  44o - 0004 
  45o - 0099 
  46o - 0093 
  47o - 0085 
  48o - 0076 
  49o - 0074 
  50o - 0057 
  51o - 0050 
  52o - 0046 
  53o - 0038 
  54o - 0006 
  55o - 0056 
  56o - 0040 
  57o - 0044 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  45 ***

A thread 0057 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   57 quebrou na rodada 42! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 26
o número de elementos a passar dessa rodada atualizado: 53
(ou seja: 100 (total) - 21 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0057 quebrou na rodada 42!

A thread 0003 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    3 quebrou na rodada 42! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 27
o número de elementos a passar dessa rodada atualizado: 52
(ou seja: 100 (total) - 21 (r/2) - 27 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0003 quebrou na rodada 42!
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  46 ***

Ranking - Rodada 40:
   1o - 0000 
   2o - 0058 
   3o - 0062 
   4o - 0012 
   5o - 0091 
   6o - 0061 
   7o - 0070 
   8o - 0048 
   9o - 0043 
  10o - 0032 
  11o - 0025 
  12o - 0021 
  13o - 0027 
  14o - 0034 
  15o - 0005 
  16o - 0080 
  17o - 0045 
  18o - 0037 
  19o - 0002 
  20o - 0096 
  21o - 0086 
  22o - 0090 
  23o - 0069 
  24o - 0068 
  25o - 0054 
  26o - 0041 
  27o - 0042 
  28o - 0020 
  29o - 0026 
  30o - 0022 
  31o - 0014 
  32o - 0097 
  33o - 0082 
  34o - 0072 
  35o - 0060 
  36o - 0030 
  37o - 0024 
  38o - 0015 
  39o - 0004 
  40o - 0099 
  41o - 0085 
  42o - 0076 
  43o - 0063 
  44o - 0057 
  45o - 0050 
  46o - 0049 
  47o - 0036 
  48o - 0038 
  49o - 0029 
  50o - 0003 
  51o - 0093 
  52o - 0074 
  53o - 0040 
  54o - 0046 
  55o - 0044 
  56o - 0006 
  57o - 0056 

Ciclista   56 será deletado...

O ciclista 0056 foi eliminado da corrida...

Ranking - Rodada 41:
   1o - 0000 
   2o - 0062 
   3o - 0058 
   4o - 0091 
   5o - 0070 
   6o - 0048 
   7o - 0032 
   8o - 0012 
   9o - 0080 
  10o - 0061 
  11o - 0045 
  12o - 0043 
  13o - 0037 
  14o - 0025 
  15o - 0021 
  16o - 0027 
  17o - 0034 
  18o - 0002 
  19o - 0005 
  20o - 0096 
  21o - 0086 
  22o - 0069 
  23o - 0054 
  24o - 0042 
  25o - 0020 
  26o - 0022 
  27o - 0097 
  28o - 0090 
  29o - 0072 
  30o - 0068 
  31o - 0041 
  32o - 0026 
  33o - 0030 
  34o - 0015 
  35o - 0014 
  36o - 0004 
  37o - 0082 
  38o - 0085 
  39o - 0076 
  40o - 0063 
  41o - 0060 
  42o - 0057 
  43o - 0049 
  44o - 0036 
  45o - 0024 
  46o - 0029 
  47o - 0003 
  48o - 0093 
  49o - 0099 
  50o - 0050 
  51o - 0040 
  52o - 0044 
  53o - 0038 
  54o - 0074 
  55o - 0046 
  56o - 0006 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***

Ranking - Rodada 42:
   1o - 0000 
   2o - 0062 
   3o - 0058 
   4o - 0091 
   5o - 0070 
   6o - 0032 
   7o - 0080 
   8o - 0048 
   9o - 0037 
  10o - 0043 
  11o - 0025 
  12o - 0027 
  13o - 0034 
  14o - 0012 
  15o - 0005 
  16o - 0061 
  17o - 0069 
  18o - 0045 
  19o - 0042 
  20o - 0020 
  21o - 0021 
  22o - 0022 
  23o - 0002 
  24o - 0096 
  25o - 0090 
  26o - 0072 
  27o - 0068 
  28o - 0054 
  29o - 0041 
  30o - 0026 
  31o - 0030 
  32o - 0015 
  33o - 0097 
  34o - 0082 
  35o - 0085 
  36o - 0076 
  37o - 0063 
  38o - 0060 
  39o - 0036 
  40o - 0024 
  41o - 0029 
  42o - 0014 
  43o - 0004 
  44o - 0099 
  45o - 0050 
  46o - 0049 
  47o - 0040 
  48o - 0038 
  49o - 0093 
  50o - 0074 
  51o - 0046 
  52o - 0044 
  53o - 0006 

Ciclista    6 será deletado...

O ciclista 0006 foi eliminado da corrida...
   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  48 ***
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  49 ***

Ranking - Rodada 43:
   1o - 0000 
   2o - 0058 
   3o - 0091 
   4o - 0062 
   5o - 0032 
   6o - 0070 
   7o - 0037 
   8o - 0043 
   9o - 0034 
  10o - 0012 
  11o - 0005 
  12o - 0080 
  13o - 0061 
  14o - 0045 
  15o - 0048 
  16o - 0042 
  17o - 0025 
  18o - 0020 
  19o - 0021 
  20o - 0027 
  21o - 0022 
  22o - 0096 
  23o - 0069 
  24o - 0054 
  25o - 0041 
  26o - 0002 
  27o - 0015 
  28o - 0097 
  29o - 0082 
  30o - 0090 
  31o - 0072 
  32o - 0068 
  33o - 0063 
  34o - 0026 
  35o - 0036 
  36o - 0030 
  37o - 0029 
  38o - 0004 
  39o - 0085 
  40o - 0076 
  41o - 0060 
  42o - 0049 
  43o - 0040 
  44o - 0038 
  45o - 0024 
  46o - 0014 
  47o - 0099 
  48o - 0093 
  49o - 0074 
  50o - 0050 
  51o - 0046 
  52o - 0044 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  50 ***

Ranking - Rodada 44:
   1o - 0000 
   2o - 0091 
   3o - 0062 
   4o - 0058 
   5o - 0032 
   6o - 0070 
   7o - 0037 
   8o - 0043 
   9o - 0034 
  10o - 0005 
  11o - 0061 
  12o - 0048 
  13o - 0025 
  14o - 0027 
  15o - 0012 
  16o - 0096 
  17o - 0080 
  18o - 0069 
  19o - 0045 
  20o - 0054 
  21o - 0042 
  22o - 0021 
  23o - 0020 
  24o - 0022 
  25o - 0002 
  26o - 0015 
  27o - 0082 
  28o - 0090 
  29o - 0072 
  30o - 0041 
  31o - 0036 
  32o - 0030 
  33o - 0004 
  34o - 0097 
  35o - 0076 
  36o - 0068 
  37o - 0063 
  38o - 0060 
  39o - 0049 
  40o - 0026 
  41o - 0024 
  42o - 0029 
  43o - 0099 
  44o - 0093 
  45o - 0085 
  46o - 0074 
  47o - 0040 
  48o - 0038 
  49o - 0014 
  50o - 0050 
  51o - 0046 
  52o - 0044 

Ciclista   44 será deletado...

O ciclista 0044 foi eliminado da corrida...

Ranking - Rodada 45:
   1o - 0000 
   2o - 0091 
   3o - 0062 
   4o - 0058 
   5o - 0037 
   6o - 0032 
   7o - 0043 
   8o - 0034 
   9o - 0070 
  10o - 0048 
  11o - 0025 
  12o - 0027 
  13o - 0012 
  14o - 0005 
  15o - 0080 
  16o - 0061 
  17o - 0069 
  18o - 0045 
  19o - 0042 
  20o - 0021 
  21o - 0020 
  22o - 0022 
  23o - 0002 
  24o - 0015 
  25o - 0096 
  26o - 0082 
  27o - 0072 
  28o - 0054 
  29o - 0041 
  30o - 0030 
  31o - 0097 
  32o - 0090 
  33o - 0076 
  34o - 0068 
  35o - 0060 
  36o - 0049 
  37o - 0026 
  38o - 0036 
  39o - 0029 
  40o - 0004 
  41o - 0099 
  42o - 0093 
  43o - 0085 
  44o - 0074 
  45o - 0063 
  46o - 0040 
  47o - 0038 
  48o - 0024 
  49o - 0050 
  50o - 0046 
  51o - 0014 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  51 ***

A thread 0063 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   63 quebrou na rodada 48! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 28
o número de elementos a passar dessa rodada atualizado: 48
(ou seja: 100 (total) - 24 (r/2) - 28 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0063 quebrou na rodada 48!
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  52 ***

Ranking - Rodada 46:
   1o - 0000 
   2o - 0091 
   3o - 0062 
   4o - 0058 
   5o - 0037 
   6o - 0032 
   7o - 0034 
   8o - 0070 
   9o - 0048 
  10o - 0043 
  11o - 0025 
  12o - 0005 
  13o - 0080 
  14o - 0069 
  15o - 0042 
  16o - 0021 
  17o - 0027 
  18o - 0015 
  19o - 0012 
  20o - 0072 
  21o - 0061 
  22o - 0045 
  23o - 0020 
  24o - 0022 
  25o - 0030 
  26o - 0002 
  27o - 0096 
  28o - 0082 
  29o - 0090 
  30o - 0060 
  31o - 0054 
  32o - 0041 
  33o - 0049 
  34o - 0036 
  35o - 0029 
  36o - 0004 
  37o - 0099 
  38o - 0093 
  39o - 0097 
  40o - 0076 
  41o - 0074 
  42o - 0068 
  43o - 0063 
  44o - 0040 
  45o - 0026 
  46o - 0038 
  47o - 0085 
  48o - 0046 
  49o - 0024 
  50o - 0014 
  51o - 0050 

Ciclista   50 será deletado...

O ciclista 0050 foi eliminado da corrida...
  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  53 ***

Ranking - Rodada 47:
   1o - 0000 
   2o - 0091 
   3o - 0062 
   4o - 0058 
   5o - 0037 
   6o - 0032 
   7o - 0043 
   8o - 0034 
   9o - 0005 
  10o - 0080 
  11o - 0069 
  12o - 0070 
  13o - 0048 
  14o - 0025 
  15o - 0021 
  16o - 0012 
  17o - 0072 
  18o - 0061 
  19o - 0045 
  20o - 0042 
  21o - 0020 
  22o - 0022 
  23o - 0027 
  24o - 0030 
  25o - 0015 
  26o - 0096 
  27o - 0082 
  28o - 0060 
  29o - 0054 
  30o - 0041 
  31o - 0036 
  32o - 0002 
  33o - 0099 
  34o - 0093 
  35o - 0097 
  36o - 0090 
  37o - 0076 
  38o - 0074 
  39o - 0063 
  40o - 0068 
  41o - 0049 
  42o - 0040 
  43o - 0026 
  44o - 0038 
  45o - 0029 
  46o - 0004 
  47o - 0046 
  48o - 0024 
  49o - 0085 
  50o - 0014 

  62 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***

Ranking - Rodada 48:
   1o - 0000 
   2o - 0091 
   3o - 0062 
   4o - 0058 
   5o - 0037 
   6o - 0043 
   7o - 0034 
   8o - 0005 
   9o - 0069 
  10o - 0070 
  11o - 0048 
  12o - 0032 
  13o - 0025 
  14o - 0021 
  15o - 0080 
  16o - 0045 
  17o - 0042 
  18o - 0020 
  19o - 0027 
  20o - 0030 
  21o - 0015 
  22o - 0012 
  23o - 0096 
  24o - 0082 
  25o - 0072 
  26o - 0061 
  27o - 0060 
  28o - 0054 
  29o - 0022 
  30o - 0002 
  31o - 0099 
  32o - 0090 
  33o - 0076 
  34o - 0074 
  35o - 0041 
  36o - 0049 
  37o - 0040 
  38o - 0026 
  39o - 0036 
  40o - 0029 
  41o - 0093 
  42o - 0097 
  43o - 0068 
  44o - 0046 
  45o - 0038 
  46o - 0024 
  47o - 0004 
  48o - 0085 
  49o - 0014 

Ciclista   14 será deletado...

O ciclista 0014 foi eliminado da corrida...
  43 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***

Ranking - Rodada 49:
   1o - 0062 
   2o - 0058 
   3o - 0000 
   4o - 0091 
   5o - 0037 
   6o - 0043 
   7o - 0034 
   8o - 0005 
   9o - 0048 
  10o - 0025 
  11o - 0032 
  12o - 0021 
  13o - 0080 
  14o - 0069 
  15o - 0070 
  16o - 0042 
  17o - 0020 
  18o - 0027 
  19o - 0030 
  20o - 0012 
  21o - 0072 
  22o - 0061 
  23o - 0060 
  24o - 0054 
  25o - 0045 
  26o - 0022 
  27o - 0015 
  28o - 0096 
  29o - 0082 
  30o - 0076 
  31o - 0041 
  32o - 0049 
  33o - 0040 
  34o - 0026 
  35o - 0002 
  36o - 0099 
  37o - 0097 
  38o - 0090 
  39o - 0074 
  40o - 0068 
  41o - 0046 
  42o - 0036 
  43o - 0024 
  44o - 0029 
  45o  
   2o - 0000 
   3o - 0089 
   4o - 0049 
   5o - 0048 
   6o - 0099 
   7o - 0075 
   8o - 0054 
   9o - 0046 
  10o - 0023 
  11o - 0015 
  12o - 0080 
  13o - 0072 
  14o - 0085 
  15o - 0060 
  16o - 0038 
  17o - 0045 
  18o - 0088 
  19o - 0069 
  20o - 0070 
  21o - 0055 
  22o - 0050 
  23o - 0003 
  24o - 0090 
  25o - 0077 
  26o - 0064 
  27o - 0035 
  28o - 0031 
  29o - 0020 
  30o - 0001 
  31o - 0013 
  32o - 0008 
  33o - 0006 
  34o - 0004 
  35o - 0087 
  36o - 0081 
  37o - 0084 
  38o - 0058 
  39o - 0036 
  40o - 0021 
  41o - 0014 
  42o - 0094 
  43o - 0043 
  44o - 0011 
  45o - 0019 
  46o - 0097 
  47o - 0041 
  48o - 0037 
  49o - 0078 
  50o - 0057 


A thread 0060 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   60 quebrou na rodada 54! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 54: 32
o número de elementos a passar dessa rodada atualizado: 41
(ou seja: 100 (total) - 27 (r/2) - 32 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0060 quebrou na rodada 54!
  46 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***

Ranking - Rodada 48:
   1o - 0059 
   2o - 0089 
   3o - 0048 
   4o - 0000 
   5o - 0099 
   6o - 0075 
   7o - 0046 
   8o - 0054 
