EP2 - Ciclistas!
  32o - 0094 
  33o - 0083 
  34o - 0044 
  35o - 0047 
  36o - 0019 
  37o - 0023 
  38o - 0034 
  39o - 0014 
  40o - 0012 
  41o - 0015 
  42o - 0085 
  43o - 0081 
  44o - 0080 
  45o - 0076 
  46o - 0075 
  47o - 0063 
  48o - 0067 
  49o - 0046 
  50o - 0045 
  51o - 0010 
  52o - 0003 
  53o - 0001 
  54o - 0098 
  55o - 0090 
  56o - 0084 
  57o - 0065 
  58o - 0066 
  59o - 0068 
  60o - 0049 
  61o - 0026 
  62o - 0033 
  63o - 0007 
  64o - 0072 
  65o - 0073 
  66o - 0070 
  67o - 0054 
  68o - 0048 
  69o - 0051 

Ciclista   51 será deletado...

O ciclista 0051 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  34 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  35 ***

Ranking - Rodada 29:
   1o - 0086 
   2o - 0069 
   3o - 0061 
   4o - 0039 
   5o - 0004 
   6o - 0000 
   7o - 0091 
   8o - 0079 
   9o - 0062 
  10o - 0040 
  11o - 0036 
  12o - 0032 
  13o - 0025 
  14o - 0009 
  15o - 0089 
  16o - 0087 
  17o - 0082 
  18o - 0071 
  19o - 0055 
  20o - 0041 
  21o - 0030 
  22o - 0027 
  23o - 0029 
  24o - 0024 
  25o - 0011 
  26o - 0096 
  27o - 0093 
  28o - 0088 
  29o - 0094 
  30o - 0044 
  31o - 0053 
  32o - 0019 
  33o - 0014 
  34o - 0006 
  35o - 0015 
  36o - 0092 
  37o - 0085 
  38o - 0080 
  39o - 0081 
  40o - 0076 
  41o - 0075 
  42o - 0063 
  43o - 0083 
  44o - 0010 
  45o - 0045 
  46o - 0047 
  47o - 0023 
  48o - 0034 
  49o - 0012 
  50o - 0003 
  51o - 0098 
  52o - 0090 
  53o - 0084 
  54o - 0065 
  55o - 0066 
  56o - 0067 
  57o - 0046 
  58o - 0049 
  59o - 0033 
  60o - 0007 
  61o - 0001 
  62o - 0072 
  63o - 0073 
  64o - 0070 
  65o - 0068 
  66o - 0054 
  67o - 0026 
  68o - 0048 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  36 ***

Ranking - Rodada 30:
   1o - 0086 
   2o - 0069 
   3o - 0061 
   4o - 0039 
   5o - 0004 
   6o - 0079 
   7o - 0062 
   8o - 0040 
   9o - 0032 
  10o - 0009 
  11o - 0000 
  12o - 0091 
  13o - 0087 
  14o - 0036 
  15o - 0029 
  16o - 0025 
  17o - 0027 
  18o - 0024 
  19o - 0011 
  20o - 0093 
  21o - 0089 
  22o - 0088 
  23o - 0082 
  24o - 0071 
  25o - 0055 
  26o - 0044 
  27o - 0053 
  28o - 0030 
  29o - 0019 
  30o - 0006 
  31o - 0015 
  32o - 0096 
  33o - 0092 
  34o - 0094 
  35o - 0085 
  36o - 0081 
  37o - 0080 
  38o - 0083 
  39o - 0045 
  40o - 0010 
  41o - 0047 
  42o - 0014 
  43o - 0012 
  44o - 0098 
  45o - 0090 
  46o - 0084 
  47o - 0076 
  48o - 0075 
  49o - 0065 
  50o - 0063 
  51o - 0066 
  52o - 0067 
  53o - 0049 
  54o - 0046 
  55o - 0033 
  56o - 0072 
  57o - 0073 
  58o - 0070 
  59o - 0068 
  60o - 0054 
  61o - 0026 
  62o - 0007 
  63o - 0001 
  64o - 0048 

Ciclista   48 será deletado...

O ciclista 0048 foi eliminado da corrida...

A thread 0004 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    4 quebrou na rodada 36! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 23
o número de elementos a passar dessa rodada atualizado: 59
(ou seja: 100 (total) - 18 (r/2) - 23 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0004 quebrou na rodada 36!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  37 ***

Ranking - Rodada 31:
   1o - 0004 
   2o - 0086 
   3o - 0079 
   4o - 0069 
   5o - 0061 
   6o - 0062 
   7o - 0040 
   8o - 0039 
   9o - 0032 
  10o - 0009 
  11o - 0091 
  12o - 0087 
  13o - 0036 
  14o - 0025 
  15o - 0029 
  16o - 0024 
  17o - 0011 
  18o - 0000 
  19o - 0088 
  20o - 0089 
  21o - 0071 
  22o - 0055 
  23o - 0044 
  24o - 0030 
  25o - 0053 
  26o - 0019 
  27o - 0027 
  28o - 0006 
  29o - 0015 
  30o - 0096 
  31o - 0093 
  32o - 0094 
  33o - 0085 
  34o - 0082 
  35o - 0080 
  36o - 0081 
  37o - 0083 
  38o - 0010 
  39o - 0014 
  40o - 0012 
  41o - 0098 
  42o - 0092 
  43o - 0090 
  44o - 0076 
  45o - 0075 
  46o - 0065 
  47o - 0063 
  48o - 0067 
  49o - 0046 
  50o - 0045 
  51o - 0047 
  52o - 0084 
  53o - 0073 
  54o - 0070 
  55o - 0066 
  56o - 0068 
  57o - 0049 
  58o - 0054 
  59o - 0033 
  60o - 0007 
  61o - 0001 
  62o - 0072 
  63o - 0026 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  38 ***

Ranking - Rodada 32:
   1o - 0004 
   2o - 0086 
   3o - 0079 
   4o - 0069 
   5o - 0061 
   6o - 0039 
   7o - 0032 
   8o - 0091 
   9o - 0062 
  10o - 0040 
  11o - 0025 
  12o - 0011 
  13o - 0000 
  14o - 0009 
  15o - 0087 
  16o - 0071 
  17o - 0036 
  18o - 0053 
  19o - 0019 
  20o - 0027 
  21o - 0029 
  22o - 0024 
  23o - 0006 
  24o - 0015 
  25o - 0096 
  26o - 0093 
  27o - 0094 
  28o - 0089 
  29o - 0088 
  30o - 0055 
  31o - 0044 
  32o - 0030 
  33o - 0014 
  34o - 0012 
  35o - 0092 
  36o - 0090 
  37o - 0085 
  38o - 0082 
  39o - 0080 
  40o - 0081 
  41o - 0075 
  42o - 0063 
  43o - 0083 
  44o - 0046 
  45o - 0010 
  46o - 0047 
  47o - 0098 
  48o - 0084 
  49o - 0076 
  50o - 0065 
  51o - 0073 
  52o - 0066 
  53o - 0067 
  54o - 0068 
  55o - 0045 
  56o - 0033 
  57o - 0007 
  58o - 0001 
  59o - 0072 
  60o - 0070 
  61o - 0049 
  62o - 0054 
  63o - 0026 

Ciclista   26 será deletado...

O ciclista 0026 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  39 ***

Ranking - Rodada 33:
   1o - 0086 
   2o - 0061 
   3o - 0004 
   4o - 0091 
   5o - 0079 
   6o - 0069 
   7o - 0062 
   8o - 0040 
   9o - 0039 
  10o - 0032 
  11o - 0087 
  12o - 0071 
  13o - 0053 
  14o - 0025 
  15o - 0027 
  16o - 0006 
  17o - 0024 
  18o - 0011 
  19o - 0015 
  20o - 0000 
  21o - 0009 
  22o - 0096 
  23o - 0093 
  24o - 0094 
  25o - 0088 
  26o - 0089 
  27o - 0055 
  28o - 0044 
  29o - 0036 
  30o - 0030 
  31o - 0019 
  32o - 0029 
  33o - 0014 
  34o - 0090 
  35o - 0085 
  36o - 0082 
  37o - 0083 
  38o - 0063 
  39o - 0046 
  40o - 0047 
  41o - 0012 
  42o - 0092 
  43o - 0084 
  44o - 0080 
  45o - 0076 
  46o - 0081 
  47o - 0065 
  48o - 0075 
  49o - 0073 
  50o - 0066 
  51o - 0067 
  52o - 0010 
  53o - 0045 
  54o - 0033 
  55o - 0007 
  56o - 0098 
  57o - 0070 
  58o - 0068 
  59o - 0054 
  60o - 0001 
  61o - 0072 
  62o - 0049 


A thread 0045 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   45 quebrou na rodada 36! e será eliminado
4 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 36: 24
o número de elementos a passar dessa rodada atualizado: 58
(ou seja: 100 (total) - 18 (r/2) - 24 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0045 quebrou na rodada 36!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  40 ***

Ranking - Rodada 34:
   1o - 0086 
   2o - 0061 
   3o - 0004 
   4o - 0079 
   5o - 0040 
   6o - 0039 
   7o - 0032 
   8o - 0091 
   9o - 0069 
  10o - 0062 
  11o - 0053 
  12o - 0027 
  13o - 0025 
  14o - 0006 
  15o - 0011 
  16o - 0000 
  17o - 0009 
  18o - 0096 
  19o - 0093 
  20o - 0088 
  21o - 0089 
  22o - 0087 
  23o - 0071 
  24o - 0055 
  25o - 0044 
  26o - 0036 
  27o - 0019 
  28o - 0029 
  29o - 0024 
  30o - 0014 
  31o - 0015 
  32o - 0090 
  33o - 0094 
  34o - 0063 
  35o - 0083 
  36o - 0046 
  37o - 0047 
  38o - 0030 
  39o - 0012 
  40o - 0085 
  41o - 0084 
  42o - 0082 
  43o - 0076 
  44o - 0080 
  45o - 0065 
  46o - 0075 
  47o - 0066 
  48o - 0067 
  49o - 0010 
  50o - 0045 
  51o - 0033 
  52o - 0007 
  53o - 0098 
  54o - 0092 
  55o - 0081 
  56o - 0073 
  57o - 0070 
  58o - 0068 
  59o - 0001 
  60o - 0072 
  61o - 0049 
  62o - 0054 

Ciclista   54 será deletado...

O ciclista 0054 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  41 ***

Ranking - Rodada 35:
   1o - 0086 
   2o - 0061 
   3o - 0079 
   4o - 0040 
   5o - 0032 
   6o - 0004 
   7o - 0091 
   8o - 0069 
   9o - 0039 
  10o - 0027 
  11o - 0025 
  12o - 0006 
  13o - 0011 
  14o - 0000 
  15o - 0088 
  16o - 0089 
  17o - 0087 
  18o - 0071 
  19o - 0055 
  20o - 0044 
  21o - 0062 
  22o - 0053 
  23o - 0014 
  24o - 0024 
  25o - 0015 
  26o - 0009 
  27o - 0096 
  28o - 0093 
  29o - 0090 
  30o - 0094 
  31o - 0083 
  32o - 0036 
  33o - 0047 
  34o - 0030 
  35o - 0019 
  36o - 0029 
  37o - 0012 
  38o - 0085 
  39o - 0082 
  40o - 0080 
  41o - 0063 
  42o - 0067 
  43o - 0046 
  44o - 0010 
  45o - 0045 
  46o - 0007 
  47o - 0092 
  48o - 0084 
  49o - 0076 
  50o - 0081 
  51o - 0065 
  52o - 0075 
  53o - 0073 
  54o - 0066 
  55o - 0070 
  56o - 0068 
  57o - 0033 
  58o - 0001 
  59o - 0098 
  60o - 0049 
  61o - 0072 

  61 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  42 ***

Ranking - Rodada 36:
   1o - 0086 
   2o - 0061 
   3o - 0079 
   4o - 0040 
   5o - 0039 
   6o - 0032 
   7o - 0025 
   8o - 0006 
   9o - 0091 
  10o - 0089 
  11o - 0087 
  12o - 0069 
  13o - 0071 
  14o - 0055 
  15o - 0062 
  16o - 0044 
  17o - 0027 
  18o - 0014 
  19o - 0011 
  20o - 0000 
  21o - 0009 
  22o - 0093 
  23o - 0088 
  24o - 0083 
  25o - 0036 
  26o - 0030 
  27o - 0053 
  28o - 0029 
  29o - 0024 
  30o - 0012 
  31o - 0015 
  32o - 0096 
  33o - 0090 
  34o - 0094 
  35o - 0085 
  36o - 0080 
  37o - 0063 
  38o - 0046 
  39o - 0010 
  40o - 0047 
  41o - 0019 
  42o - 0092 
  43o - 0084 
  44o - 0082 
  45o - 0081 
  46o - 0065 
  47o - 0075 
  48o - 0067 
  49o - 0070 
  50o - 0066 
  51o - 0033 
  52o - 0007 
  53o - 0001 
  54o - 0098 
  55o - 0076 
  56o - 0073 
  57o - 0068 
  58o - 0049 
  59o - 0072 

Ciclista   72 será deletado...

O ciclista 0072 foi eliminado da corrida...

Ranking - Rodada 37:
   1o - 0086 
   2o - 0061 
   3o - 0079 
   4o - 0040 
   5o - 0039 
   6o - 0032 
   7o - 0025 
   8o - 0006 
   9o - 0091 
  10o - 0089 
  11o - 0087 
  12o - 0069 
  13o - 0071 
  14o - 0055 
  15o - 0062 
  16o - 0044 
  17o - 0014 
  18o - 0011 
  19o - 0009 
  20o - 0000 
  21o - 0093 
  22o - 0088 
  23o - 0036 
  24o - 0053 
  25o - 0027 
  26o - 0024 
  27o - 0012 
  28o - 0015 
  29o - 0096 
  30o - 0090 
  31o - 0094 
  32o - 0080 
  33o - 0063 
  34o - 0083 
  35o - 0047 
  36o - 0030 
  37o - 0029 
  38o - 0092 
  39o - 0085 
  40o - 0084 
  41o - 0082 
  42o - 0081 
  43o - 0065 
  44o - 0075 
  45o - 0066 
  46o - 0070 
  47o - 0046 
  48o - 0010 
  49o - 0019 
  50o - 0033 
  51o - 0001 
  52o - 0076 
  53o - 0073 
  54o - 0067 
  55o - 0068 
  56o - 0049 
  57o - 0007 
  58o - 0098 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  43 ***

Ranking - Rodada 38:
   1o - 0086 
   2o - 0079 
   3o - 0061 
   4o - 0040 
   5o - 0039 
   6o - 0032 
   7o - 0025 
   8o - 0006 
   9o - 0055 
  10o - 0062 
  11o - 0009 
  12o - 0000 
  13o - 0093 
  14o - 0091 
  15o - 0089 
  16o - 0088 
  17o - 0087 
  18o - 0069 
  19o - 0071 
  20o - 0044 
  21o - 0014 
  22o - 0024 
  23o - 0012 
  24o - 0011 
  25o - 0015 
  26o - 0096 
  27o - 0090 
  28o - 0094 
  29o - 0063 
  30o - 0083 
  31o - 0036 
  32o - 0030 
  33o - 0053 
  34o - 0027 
  35o - 0029 
  36o - 0092 
  37o - 0085 
  38o - 0080 
  39o - 0082 
  40o - 0081 
  41o - 0066 
  42o - 0010 
  43o - 0047 
  44o - 0019 
  45o - 0001 
  46o - 0084 
  47o - 0076 
  48o - 0065 
  49o - 0075 
  50o - 0070 
  51o - 0068 
  52o - 0046 
  53o - 0033 
  54o - 0007 
  55o - 0098 
  56o - 0073 
  57o - 0067 
  58o - 0049 

Ciclista   49 será deletado...

O ciclista 0049 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  44 ***

A thread 0066 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   66 quebrou na rodada 42! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 25
o número de elementos a passar dessa rodada atualizado: 54
(ou seja: 100 (total) - 21 (r/2) - 25 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0066 quebrou na rodada 42!

A thread 0010 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   10 quebrou na rodada 42! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 26
o número de elementos a passar dessa rodada atualizado: 53
(ou seja: 100 (total) - 21 (r/2) - 26 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0010 quebrou na rodada 42!

Ranking - Rodada 39:
   1o - 0086 
   2o - 0061 
   3o - 0079 
   4o - 0040 
   5o - 0039 
   6o - 0032 
   7o - 0055 
   8o - 0025 
   9o - 0006 
  10o - 0000 
  11o - 0091 
  12o - 0093 
  13o - 0089 
  14o - 0088 
  15o - 0087 
  16o - 0069 
  17o - 0071 
  18o - 0062 
  19o - 0044 
  20o - 0014 
  21o - 0011 
  22o - 0015 
  23o - 0009 
  24o - 0096 
  25o - 0036 
  26o - 0030 
  27o - 0027 
  28o - 0029 
  29o - 0024 
  30o - 0012 
  31o - 0090 
  32o - 0094 
  33o - 0085 
  34o - 0080 
  35o - 0081 
  36o - 0063 
  37o - 0083 
  38o - 0066 
  39o - 0010 
  40o - 0053 
  41o - 0019 
  42o - 0001 
  43o - 0092 
  44o - 0084 
  45o - 0082 
  46o - 0065 
  47o - 0075 
  48o - 0068 
  49o - 0070 
  50o - 0046 
  51o - 0047 
  52o - 0033 
  53o - 0098 
  54o - 0076 
  55o - 0073 
  56o - 0067 
  57o - 0007 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  45 ***

Ranking - Rodada 40:
   1o - 0086 
   2o - 0061 
   3o - 0079 
   4o - 0055 
   5o - 0040 
   6o - 0039 
   7o - 0032 
   8o - 0025 
   9o - 0006 
  10o - 0091 
  11o - 0093 
  12o - 0088 
  13o - 0071 
  14o - 0062 
  15o - 0014 
  16o - 0015 
  17o - 0011 
  18o - 0009 
  19o - 0000 
  20o - 0089 
  21o - 0087 
  22o - 0069 
  23o - 0044 
  24o - 0036 
  25o - 0027 
  26o - 0024 
  27o - 0012 
  28o - 0096 
  29o - 0090 
  30o - 0094 
  31o - 0081 
  32o - 0083 
  33o - 0066 
  34o - 0010 
  35o - 0030 
  36o - 0053 
  37o - 0019 
  38o - 0029 
  39o - 0092 
  40o - 0085 
  41o - 0084 
  42o - 0080 
  43o - 0075 
  44o - 0063 
  45o - 0070 
  46o - 0047 
  47o - 0001 
  48o - 0098 
  49o - 0076 
  50o - 0082 
  51o - 0065 
  52o - 0073 
  53o - 0067 
  54o - 0068 
  55o - 0046 
  56o - 0033 
  57o - 0007 

Ciclista    7 será deletado...

O ciclista 0007 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  46 ***

A thread 0098 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   98 quebrou na rodada 42! e será eliminado
5 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 42: 27
o número de elementos a passar dessa rodada atualizado: 52
(ou seja: 100 (total) - 21 (r/2) - 27 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0098 quebrou na rodada 42!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  47 ***

Ranking - Rodada 41:
   1o - 0086 
   2o - 0061 
   3o - 0079 
   4o - 0055 
   5o - 0040 
   6o - 0039 
   7o - 0032 
   8o - 0025 
   9o - 0006 
  10o - 0093 
  11o - 0091 
  12o - 0071 
  13o - 0062 
  14o - 0014 
  15o - 0015 
  16o - 0011 
  17o - 0000 
  18o - 0009 
  19o - 0088 
  20o - 0089 
  21o - 0087 
  22o - 0069 
  23o - 0044 
  24o - 0036 
  25o - 0027 
  26o - 0024 
  27o - 0012 
  28o - 0096 
  29o - 0090 
  30o - 0081 
  31o - 0083 
  32o - 0066 
  33o - 0010 
  34o - 0053 
  35o - 0019 
  36o - 0029 
  37o - 0092 
  38o - 0094 
  39o - 0084 
  40o - 0085 
  41o - 0080 
  42o - 0075 
  43o - 0070 
  44o - 0063 
  45o - 0047 
  46o - 0030 
  47o - 0001 
  48o - 0076 
  49o - 0082 
  50o - 0065 
  51o - 0068 
  52o - 0067 
  53o - 0098 
  54o - 0073 
  55o - 0046 
  56o - 0033 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  48 ***

Ranking - Rodada 42:
   1o - 0061 
   2o - 0086 
   3o - 0079 
   4o - 0055 
   5o - 0040 
   6o - 0039 
   7o - 0032 
   8o - 0025 
   9o - 0006 
  10o - 0093 
  11o - 0091 
  12o - 0071 
  13o - 0014 
  14o - 0015 
  15o - 0009 
  16o - 0088 
  17o - 0069 
  18o - 0062 
  19o - 0044 
  20o - 0036 
  21o - 0027 
  22o - 0024 
  23o - 0011 
  24o - 0000 
  25o - 0096 
  26o - 0090 
  27o - 0089 
  28o - 0087 
  29o - 0081 
  30o - 0083 
  31o - 0053 
  32o - 0029 
  33o - 0012 
  34o - 0094 
  35o - 0084 
  36o - 0085 
  37o - 0070 
  38o - 0063 
  39o - 0047 
  40o - 0019 
  41o - 0001 
  42o - 0092 
  43o - 0076 
  44o - 0080 
  45o - 0082 
  46o - 0075 
  47o - 0068 
  48o - 0030 
  49o - 0065 
  50o - 0073 
  51o - 0067 
  52o - 0046 
  53o - 0033 

Ciclista   33 será deletado...

O ciclista 0033 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  49 ***

Ranking - Rodada 43:
   1o - 0086 
   2o - 0061 
   3o - 0079 
   4o - 0032 
   5o - 0025 
   6o - 0091 
   7o - 0093 
   8o - 0071 
   9o - 0055 
  10o - 0040 
  11o - 0039 
  12o - 0006 
  13o - 0015 
  14o - 0062 
  15o - 0044 
  16o - 0036 
  17o - 0024 
  18o - 0014 
  19o - 0011 
  20o - 0009 
  21o - 0096 
  22o - 0090 
  23o - 0088 
  24o - 0089 
  25o - 0087 
  26o - 0069 
  27o - 0053 
  28o - 0027 
  29o - 0029 
  30o - 0012 
  31o - 0000 
  32o - 0094 
  33o - 0085 
  34o - 0081 
  35o - 0083 
  36o - 0019 
  37o - 0001 
  38o - 0092 
  39o - 0084 
  40o - 0076 
  41o - 0080 
  42o - 0068 
  43o - 0070 
  44o - 0063 
  45o - 0047 
  46o - 0030 
  47o - 0082 
  48o - 0065 
  49o - 0075 
  50o - 0073 
  51o - 0067 
  52o - 0046 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  50 ***

Ranking - Rodada 44:
   1o - 0086 
   2o - 0061 
   3o - 0032 
   4o - 0025 
   5o - 0079 
   6o - 0071 
   7o - 0055 
   8o - 0040 
   9o - 0039 
  10o - 0006 
  11o - 0015 
  12o - 0091 
  13o - 0093 
  14o - 0044 
  15o - 0062 
  16o - 0014 
  17o - 0024 
  18o - 0011 
  19o - 0009 
  20o - 0096 
  21o - 0090 
  22o - 0088 
  23o - 0087 
  24o - 0036 
  25o - 0027 
  26o - 0000 
  27o - 0089 
  28o - 0085 
  29o - 0069 
  30o - 0081 
  31o - 0083 
  32o - 0053 
  33o - 0019 
  34o - 0029 
  35o - 0012 
  36o - 0001 
  37o - 0092 
  38o - 0094 
  39o - 0084 
  40o - 0068 
  41o - 0070 
  42o - 0047 
  43o - 0076 
  44o - 0082 
  45o - 0080 
  46o - 0065 
  47o - 0075 
  48o - 0067 
  49o - 0063 
  50o - 0046 
  51o - 0030 
  52o - 0073 

Ciclista   73 será deletado...

O ciclista 0073 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  51 ***

Ranking - Rodada 45:
   1o - 0086 
   2o - 0061 
   3o - 0032 
   4o - 0079 
   5o - 0071 
   6o - 0040 
   7o - 0025 
   8o - 0006 
   9o - 0091 
  10o - 0093 
  11o - 0055 
  12o - 0062 
  13o - 0044 
  14o - 0039 
  15o - 0014 
  16o - 0011 
  17o - 0015 
  18o - 0088 
  19o - 0087 
  20o - 0036 
  21o - 0024 
  22o - 0009 
  23o - 0096 
  24o - 0090 
  25o - 0089 
  26o - 0085 
  27o - 0069 
  28o - 0083 
  29o - 0053 
  30o - 0019 
  31o - 0027 
  32o - 0029 
  33o - 0012 
  34o - 0001 
  35o - 0000 
  36o - 0092 
  37o - 0094 
  38o - 0081 
  39o - 0084 
  40o - 0076 
  41o - 0082 
  42o - 0080 
  43o - 0068 
  44o - 0070 
  45o - 0063 
  46o - 0046 
  47o - 0047 
  48o - 0030 
  49o - 0065 
  50o - 0075 
  51o - 0067 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  52 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  53 ***

A thread 0080 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   80 quebrou na rodada 48! e será eliminado
6 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 48: 28
o número de elementos a passar dessa rodada atualizado: 48
(ou seja: 100 (total) - 24 (r/2) - 28 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0080 quebrou na rodada 48!

Ranking - Rodada 46:
   1o - 0086 
   2o - 0061 
   3o - 0032 
   4o - 0079 
   5o - 0040 
   6o - 0025 
   7o - 0006 
   8o - 0091 
   9o - 0093 
  10o - 0071 
  11o - 0055 
  12o - 0039 
  13o - 0014 
  14o - 0015 
  15o - 0011 
  16o - 0088 
  17o - 0087 
  18o - 0044 
  19o - 0062 
  20o - 0024 
  21o - 0009 
  22o - 0096 
  23o - 0090 
  24o - 0089 
  25o - 0083 
  26o - 0036 
  27o - 0027 
  28o - 0012 
  29o - 0001 
  30o - 0000 
  31o - 0092 
  32o - 0094 
  33o - 0085 
  34o - 0069 
  35o - 0053 
  36o - 0019 
  37o - 0029 
  38o - 0080 
  39o - 0082 
  40o - 0081 
  41o - 0070 
  42o - 0063 
  43o - 0047 
  44o - 0084 
  45o - 0076 
  46o - 0065 
  47o - 0067 
  48o - 0068 
  49o - 0046 
  50o - 0030 
  51o - 0075 

Ciclista   75 será deletado...

O ciclista 0075 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  54 ***

Ranking - Rodada 47:
   1o - 0086 
   2o - 0032 
   3o - 0079 
   4o - 0061 
   5o - 0040 
   6o - 0006 
   7o - 0071 
   8o - 0055 
   9o - 0025 
  10o - 0014 
  11o - 0015 
  12o - 0093 
  13o - 0091 
  14o - 0088 
  15o - 0087 
  16o - 0044 
  17o - 0062 
  18o - 0039 
  19o - 0024 
  20o - 0011 
  21o - 0096 
  22o - 0089 
  23o - 0083 
  24o - 0036 
  25o - 0001 
  26o - 0009 
  27o - 0090 
  28o - 0094 
  29o - 0069 
  30o - 0053 
  31o - 0019 
  32o - 0027 
  33o - 0029 
  34o - 0012 
  35o - 0000 
  36o - 0092 
  37o - 0085 
  38o - 0081 
  39o - 0070 
  40o - 0063 
  41o - 0047 
  42o - 0076 
  43o - 0082 
  44o - 0080 
  45o - 0065 
  46o - 0068 
  47o - 0030 
  48o - 0084 
  49o - 0067 
  50o - 0046 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  55 ***

Ranking - Rodada 48:
   1o - 0086 
   2o - 0032 
   3o - 0079 
   4o - 0061 
   5o - 0006 
   6o - 0071 
   7o - 0040 
   8o - 0025 
   9o - 0014 
  10o - 0091 
  11o - 0088 
  12o - 0087 
  13o - 0055 
  14o - 0044 
  15o - 0062 
  16o - 0039 
  17o - 0015 
  18o - 0096 
  19o - 0093 
  20o - 0083 
  21o - 0024 
  22o - 0001 
  23o - 0011 
  24o - 0009 
  25o - 0090 
  26o - 0089 
  27o - 0094 
  28o - 0069 
  29o - 0036 
  30o - 0053 
  31o - 0019 
  32o - 0029 
  33o - 0012 
  34o - 0092 
  35o - 0085 
  36o - 0070 
  37o - 0063 
  38o - 0047 
  39o - 0027 
  40o - 0000 
  41o - 0076 
  42o - 0082 
  43o - 0081 
  44o - 0068 
  45o - 0030 
  46o - 0084 
  47o - 0065 
  48o - 0067 
  49o - 0046 

Ciclista   46 será deletado...

O ciclista 0046 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  56 ***

Ranking - Rodada 49:
   1o - 0086 
   2o - 0079 
   3o - 0032 
   4o - 0006 
   5o - 0061 
   6o - 0040 
   7o - 0014 
   8o - 0091 
   9o - 0071 
  10o - 0055 
  11o - 0044 
  12o - 0062 
  13o - 0025 
  14o - 0096 
  15o - 0093 
  16o - 0088 
  17o - 0087 
  18o - 0083 
  19o - 0039 
  20o - 0024 
  21o - 0001 
  22o - 0015 
  23o - 0011 
  24o - 0009 
  25o - 0090 
  26o - 0053 
  27o - 0019 
  28o - 0012 
  29o - 0089 
  30o - 0094 
  31o - 0069 
  32o - 0063 
  33o - 0036 
  34o - 0027 
  35o - 0029 
  36o - 0000 
