EP2 - Ciclistas!
 137o - 0116 
 138o - 0087 
 139o - 0082 
 140o - 0092 
 141o - 0099 
 142o - 0089 
 143o - 0064 
 144o - 0085 
 145o - 0075 
 146o - 0062 
 147o - 0067 
 148o - 0026 
 149o - 0293 
 150o - 0292 
 151o - 0296 
 152o - 0260 
 153o - 0206 
 154o - 0259 
 155o - 0196 
 156o - 0203 
 157o - 0205 
 158o - 0234 
 159o - 0241 
 160o - 0223 
 161o - 0190 
 162o - 0213 
 163o - 0181 
 164o - 0177 
 165o - 0156 
 166o - 0135 
 167o - 0074 
 168o - 0136 
 169o - 0121 
 170o - 0120 
 171o - 0095 
 172o - 0057 
 173o - 0039 
 174o - 0028 
 175o - 0030 
 176o - 0291 
 177o - 0258 
 178o - 0239 
 179o - 0230 
 180o - 0222 
 181o - 0211 
 182o - 0179 
 183o - 0191 
 184o - 0151 
 185o - 0162 
 186o - 0131 
 187o - 0058 
 188o - 0066 
 189o - 0117 
 190o - 0070 
 191o - 0078 
 192o - 0289 
 193o - 0276 
 194o - 0216 
 195o - 0251 
 196o - 0195 
 197o - 0231 
 198o - 0146 
 199o - 0110 
 200o - 0103 
 201o - 0053 
 202o - 0158 
 203o - 0098 
 204o - 0010 
 205o - 0076 


Ranking - Rodada 46:
   1o - 0248 
   2o - 0081 
   3o - 0270 
   4o - 0256 
   5o - 0281 
   6o - 0233 
   7o - 0152 
   8o - 0107 
   9o - 0097 
  10o - 0014 
  11o - 0018 
  12o - 0031 
  13o - 0274 
  14o - 0279 
  15o - 0267 
  16o - 0252 
  17o - 0242 
  18o - 0243 
  19o - 0164 
  20o - 0180 
  21o - 0138 
  22o - 0142 
  23o - 0065 
  24o - 0093 
  25o - 0109 
  26o - 0051 
  27o - 0229 
  28o - 0220 
  29o - 0161 
  30o - 0137 
  31o - 0106 
  32o - 0104 
  33o - 0091 
  34o - 0049 
  35o - 0038 
  36o - 0037 
  37o - 0021 
  38o - 0288 
  39o - 0278 
  40o - 0265 
  41o - 0284 
  42o - 0255 
  43o - 0199 
  44o - 0204 
  45o - 0200 
  46o - 0253 
  47o - 0238 
  48o - 0185 
  49o - 0174 
  50o - 0175 
  51o - 0139 
  52o - 0147 
  53o - 0126 
  54o - 0094 
  55o - 0101 
  56o - 0083 
  57o - 0079 
  58o - 0086 
  59o - 0048 
  60o - 0036 
  61o - 0080 
  62o - 0041 
  63o - 0017 
  64o - 0012 
  65o - 0006 
  66o - 0027 
  67o - 0004 
  68o - 0032 
  69o - 0271 
  70o - 0268 
  71o - 0266 
  72o - 0263 
  73o - 0215 
  74o - 0207 
  75o - 0246 
  76o - 0212 
  77o - 0218 
  78o - 0208 
  79o - 0187 
  80o - 0188 
  81o - 0160 
  82o - 0149 
  83o - 0077 
  84o - 0144 
  85o - 0059 
  86o - 0068 
  87o - 0125 
  88o - 0123 
  89o - 0113 
  90o - 0118 
  91o - 0114 
  92o - 0108 
  93o - 0090 
  94o - 0088 
  95o - 0112 
  96o - 0052 
  97o - 0022 
  98o - 0084 
  99o - 0054 
 100o - 0046 
 101o - 0035 
 102o - 0003 
 103o - 0008 
 104o - 0001 
 105o - 0002 
 106o - 0290 
 107o - 0285 
 108o - 0280 
 109o - 0283 
 110o - 0282 
 111o - 0261 
 112o - 0272 
 113o - 0244 
 114o - 0249 
 115o - 0228 
 116o - 0225 
 117o - 0221 
 118o - 0193 
 119o - 0224 
 120o - 0236 
 121o - 0210 
 122o - 0165 
 123o - 0159 
 124o - 0140 
 125o - 0061 
 126o - 0130 
 127o - 0111 
 128o - 0119 
 129o - 0116 
 130o - 0087 
 131o - 0082 
 132o - 0099 
 133o - 0089 
 134o - 0115 
 135o - 0064 
 136o - 0085 
 137o - 0062 
 138o - 0042 
 139o - 0067 
 140o - 0293 
 141o - 0292 
 142o - 0294 
 143o - 0260 
 144o - 0259 
 145o - 0205 
 146o - 0240 
 147o - 0234 
 148o - 0190 
 149o - 0213 
 150o - 0186 
 151o - 0189 
 152o - 0173 
 153o - 0135 
 154o - 0136 
 155o - 0128 
 156o - 0121 
 157o - 0092 
 158o - 0095 
 159o - 0075 
 160o - 0057 
 161o - 0028 
 162o - 0026 
 163o - 0291 
 164o - 0296 
 165o - 0206 
 166o - 0258 
 167o - 0196 
 168o - 0203 
 169o - 0239 
 170o - 0230 
 171o - 0241 
 172o - 0223 
 173o - 0181 
 174o - 0177 
 175o - 0156 
 176o - 0162 
 177o - 0074 
 178o - 0058 
 179o - 0117 
 180o - 0120 
 181o - 0070 
 182o - 0078 
 183o - 0039 
 184o - 0030 
 185o - 0289 
 186o - 0216 
 187o - 0251 
 188o - 0195 
 189o - 0211 
 190o - 0222 
 191o - 0179 
 192o - 0191 
 193o - 0151 
 194o - 0146 
 195o - 0131 
 196o - 0066 
 197o - 0110 
 198o - 0103 
 199o - 0053 
 200o - 0276 
 201o - 0231 
 202o - 0158 
 203o - 0098 
 204o - 0076 
 205o - 0010 


Ranking - Rodada 47:
   1o - 0248 
   2o - 0081 
   3o - 0281 
   4o - 0270 
   5o - 0256 
   6o - 0233 
   7o - 0014 
   8o - 0018 
   9o - 0031 
  10o - 0279 
  11o - 0252 
  12o - 0242 
  13o - 0164 
  14o - 0180 
  15o - 0152 
  16o - 0138 
  17o - 0142 
  18o - 0065 
  19o - 0107 
  20o - 0097 
  21o - 0274 
  22o - 0267 
  23o - 0243 
  24o - 0137 
  25o - 0104 
  26o - 0091 
  27o - 0093 
  28o - 0109 
  29o - 0049 
  30o - 0038 
  31o - 0051 
  32o - 0021 
  33o - 0278 
  34o - 0265 
  35o - 0284 
  36o - 0204 
  37o - 0253 
  38o - 0229 
  39o - 0238 
  40o - 0220 
  41o - 0174 
  42o - 0161 
  43o - 0139 
  44o - 0147 
  45o - 0106 
  46o - 0094 
  47o - 0101 
  48o - 0083 
  49o - 0079 
  50o - 0086 
  51o - 0048 
  52o - 0036 
  53o - 0041 
  54o - 0017 
  55o - 0037 
  56o - 0012 
  57o - 0027 
  58o - 0006 
  59o - 0004 
  60o - 0032 
  61o - 0288 
  62o - 0268 
  63o - 0266 
  64o - 0255 
  65o - 0263 
  66o - 0199 
  67o - 0200 
  68o - 0207 
  69o - 0212 
  70o - 0208 
  71o - 0185 
  72o - 0175 
  73o - 0160 
  74o - 0149 
  75o - 0144 
  76o - 0077 
  77o - 0059 
  78o - 0126 
  79o - 0113 
  80o - 0118 
  81o - 0114 
  82o - 0090 
  83o - 0088 
  84o - 0112 
  85o - 0054 
  86o - 0084 
  87o - 0022 
  88o - 0080 
  89o - 0046 
  90o - 0003 
  91o - 0008 
  92o - 0002 
  93o - 0285 
  94o - 0283 
  95o - 0271 
  96o - 0282 
  97o - 0261 
  98o - 0272 
  99o - 0215 
 100o - 0246 
 101o - 0249 
 102o - 0228 
 103o - 0221 
 104o - 0193 
 105o - 0218 
 106o - 0236 
 107o - 0187 
 108o - 0210 
 109o - 0188 
 110o - 0165 
 111o - 0159 
 112o - 0061 
 113o - 0068 
 114o - 0125 
 115o - 0123 
 116o - 0119 
 117o - 0108 
 118o - 0116 
 119o - 0087 
 120o - 0082 
 121o - 0099 
 122o - 0089 
 123o - 0115 
 124o - 0064 
 125o - 0042 
 126o - 0067 
 127o - 0052 
 128o - 0035 
 129o - 0001 
 130o - 0292 
 131o - 0293 
 132o - 0290 
 133o - 0294 
 134o - 0280 
 135o - 0260 
 136o - 0259 
 137o - 0205 
 138o - 0244 
 139o - 0240 
 140o - 0225 
 141o - 0190 
 142o - 0224 
 143o - 0213 
 144o - 0186 
 145o - 0189 
 146o - 0140 
 147o - 0135 
 148o - 0130 
 149o - 0121 
 150o - 0128 
 151o - 0111 
 152o - 0092 
 153o - 0085 
 154o - 0062 
 155o - 0075 
 156o - 0057 
 157o - 0028 
 158o - 0026 
 159o - 0291 
 160o - 0296 
 161o - 0206 
 162o - 0258 
 163o - 0196 
 164o - 0203 
 165o - 0234 
 166o - 0241 
 167o - 0223 
 168o - 0181 
 169o - 0177 
 170o - 0173 
 171o - 0156 
 172o - 0074 
 173o - 0058 
 174o - 0136 
 175o - 0117 
 176o - 0120 
 177o - 0078 
 178o - 0095 
 179o - 0039 
 180o - 0030 
 181o - 0289 
 182o - 0216 
 183o - 0195 
 184o - 0239 
 185o - 0230 
 186o - 0222 
 187o - 0179 
 188o - 0191 
 189o - 0151 
 190o - 0162 
 191o - 0066 
 192o - 0110 
 193o - 0070 
 194o - 0103 
 195o - 0276 
 196o - 0251 
 197o - 0211 
 198o - 0231 
 199o - 0146 
 200o - 0131 
 201o - 0098 
 202o - 0053 
 203o - 0158 
 204o - 0076 


Ranking - Rodada 48:
   1o - 0248 
   2o - 0081 
   3o - 0270 
   4o - 0256 
   5o - 0018 
   6o - 0031 
   7o - 0281 
   8o - 0279 
   9o - 0233 
  10o - 0180 
  11o - 0142 
  12o - 0107 
  13o - 0014 
  14o - 0274 
  15o - 0252 
  16o - 0243 
  17o - 0164 
  18o - 0152 
  19o - 0138 
  20o - 0137 
  21o - 0065 
  22o - 0091 
  23o - 0097 
  24o - 0093 
  25o - 0109 
  26o - 0051 
  27o - 0021 
  28o - 0265 
  29o - 0267 
  30o - 0284 
  31o - 0204 
  32o - 0253 
  33o - 0229 
  34o - 0220 
  35o - 0161 
  36o - 0139 
  37o - 0147 
  38o - 0106 
  39o - 0104 
  40o - 0094 
  41o - 0083 
  42o - 0079 
  43o - 0049 
  44o - 0041 
  45o - 0017 
  46o - 0012 
  47o - 0037 
  48o - 0027 
  49o - 0006 
  50o - 0032 
  51o - 0288 
  52o - 0278 
  53o - 0255 
  54o - 0263 
  55o - 0199 
  56o - 0200 
  57o - 0212 
  58o - 0208 
  59o - 0185 
  60o - 0174 
  61o - 0175 
  62o - 0059 
  63o - 0126 
  64o - 0113 
  65o - 0114 
  66o - 0088 
  67o - 0112 
  68o - 0086 
  69o - 0048 
  70o - 0084 
  71o - 0054 
  72o - 0036 
  73o - 0080 
  74o - 0046 
  75o - 0004 
  76o - 0008 
  77o - 0002 
  78o - 0285 
  79o - 0283 
  80o - 0268 
  81o - 0266 
  82o - 0272 
  83o - 0207 
  84o - 0246 
  85o - 0249 
  86o - 0218 
  87o - 0236 
  88o - 0187 
  89o - 0165 
  90o - 0159 
  91o - 0149 
  92o - 0160 
  93o - 0144 
  94o - 0077 
  95o - 0061 
  96o - 0068 
  97o - 0125 
  98o - 0123 
  99o - 0118 
 100o - 0108 
 101o - 0116 
 102o - 0090 
 103o - 0082 
 104o - 0099 
 105o - 0052 
 106o - 0035 
 107o - 0003 
 108o - 0293 
 109o - 0292 
 110o - 0290 
 111o - 0280 
 112o - 0271 
 113o - 0282 
 114o - 0261 
 115o - 0215 
 116o - 0205 
 117o - 0244 
 118o - 0240 
 119o - 0228 
 120o - 0225 
 121o - 0221 
 122o - 0190 
 123o - 0193 
 124o - 0224 
 125o - 0213 
 126o - 0186 
 127o - 0188 
 128o - 0210 
 129o - 0130 
 130o - 0119 
 131o - 0087 
 132o - 0115 
 133o - 0085 
 134o - 0062 
 135o - 0057 
 136o - 0042 
 137o - 0067 
 138o - 0028 
 139o - 0026 
 140o - 0001 
 141o - 0294 
 142o - 0260 
 143o - 0259 
 144o - 0258 
 145o - 0203 
 146o - 0234 
 147o - 0189 
 148o - 0181 
 149o - 0156 
 150o - 0135 
 151o - 0074 
 152o - 0136 
 153o - 0117 
 154o - 0128 
 155o - 0121 
 156o - 0092 
 157o - 0095 
 158o - 0078 
 159o - 0075 
 160o - 0030 
 161o - 0291 
 162o - 0296 
 163o - 0216 
 164o - 0206 
 165o - 0195 
 166o - 0230 
 167o - 0241 
 168o - 0177 
 169o - 0179 
 170o - 0173 
 171o - 0151 
 172o - 0162 
 173o - 0066 
 174o - 0058 
 175o - 0110 
 176o - 0070 
 177o - 0103 
 178o - 0039 
 179o - 0289 
 180o - 0276 
 181o - 0222 
 182o - 0211 
 183o - 0098 
 184o - 0053 
 185o - 0251 
 186o - 0231 
 187o - 0158 
 188o - 0146 
 189o - 0131 
 190o - 0076 

Ops! O ciclista  112 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   49 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  139 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 49:
   1o - 0248 
   2o - 0081 
   3o - 0256 
   4o - 0018 
   5o - 0031 
   6o - 0279 
   7o - 0270 
   8o - 0233 
   9o - 0142 
  10o - 0107 
  11o - 0014 
  12o - 0281 
  13o - 0252 
  14o - 0243 
  15o - 0164 
  16o - 0180 
  17o - 0152 
  18o - 0138 
  19o - 0065 
  20o - 0091 
  21o - 0097 
  22o - 0093 
  23o - 0051 
  24o - 0021 
  25o - 0265 
  26o - 0274 
  27o - 0267 
  28o - 0204 
  29o - 0229 
  30o - 0220 
  31o - 0161 
  32o - 0139 
  33o - 0137 
  34o - 0104 
  35o - 0094 
  36o - 0109 
  37o - 0083 
  38o - 0049 
  39o - 0041 
  40o - 0017 
  41o - 0012 
  42o - 0027 
  43o - 0006 
  44o - 0278 
  45o - 0284 
  46o - 0255 
  47o - 0263 
  48o - 0199 
  49o - 0200 
  50o - 0253 
  51o - 0212 
  52o - 0208 
  53o - 0185 
  54o - 0174 
  55o - 0147 
  56o - 0059 
  57o - 0113 
  58o - 0114 
  59o - 0106 
  60o - 0088 
  61o - 0112 
  62o - 0079 
  63o - 0086 
  64o - 0048 
  65o - 0054 
  66o - 0046 
  67o - 0080 
  68o - 0036 
  69o - 0037 
  70o - 0004 
  71o - 0032 
  72o - 0002 
  73o - 0288 
  74o - 0285 
  75o - 0268 
  76o - 0246 
  77o - 0218 
  78o - 0236 
  79o - 0187 
  80o - 0175 
  81o - 0159 
  82o - 0160 
  83o - 0149 
  84o - 0144 
  85o - 0061 
  86o - 0126 
  87o - 0125 
  88o - 0123 
  89o - 0118 
  90o - 0108 
  91o - 0082 
  92o - 0090 
  93o - 0084 
  94o - 0008 
  95o - 0293 
  96o - 0292 
  97o - 0283 
  98o - 0271 
  99o - 0266 
 100o - 0261 
 101o - 0272 
 102o - 0205 
 103o - 0215 
 104o - 0207 
 105o - 0249 
 106o - 0240 
 107o - 0225 
 108o - 0221 
 109o - 0193 
 110o - 0190 
 111o - 0186 
 112o - 0188 
 113o - 0210 
 114o - 0165 
 115o - 0077 
 116o - 0068 
 117o - 0130 
 118o - 0116 
 119o - 0099 
 120o - 0085 
 121o - 0042 
 122o - 0067 
 123o - 0052 
 124o - 0028 
 125o - 0035 
 126o - 0003 
 127o - 0001 
 128o - 0290 
 129o - 0294 
 130o - 0280 
 131o - 0260 
 132o - 0282 
 133o - 0259 
 134o - 0258 
 135o - 0244 
 136o - 0234 
 137o - 0228 
 138o - 0224 
 139o - 0213 
 140o - 0181 
 141o - 0156 
 142o - 0135 
 143o - 0136 
 144o - 0117 
 145o - 0121 
 146o - 0128 
 147o - 0119 
 148o - 0087 
 149o - 0092 
 150o - 0115 
 151o - 0062 
 152o - 0057 
 153o - 0026 
 154o - 0291 
 155o - 0216 
 156o - 0206 
 157o - 0203 
 158o - 0241 
 159o - 0230 
 160o - 0189 
 161o - 0177 
 162o - 0179 
 163o - 0173 
 164o - 0162 
 165o - 0074 
 166o - 0066 
 167o - 0058 
 168o - 0110 
 169o - 0103 
 170o - 0078 
 171o - 0095 
 172o - 0075 
 173o - 0030 
 174o - 0289 
 175o - 0296 
 176o - 0195 
 177o - 0222 
 178o - 0211 
 179o - 0151 
 180o - 0070 
 181o - 0098 
 182o - 0039 
 183o - 0276 
 184o - 0251 
 185o - 0158 
 186o - 0146 
 187o - 0053 
 188o - 0231 
 189o - 0131 

Ops! O ciclista  215 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  108 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   87 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 50:
   1o - 0248 
   2o - 0081 
   3o - 0018 
   4o - 0031 
   5o - 0279 
   6o - 0256 
   7o - 0233 
   8o - 0142 
   9o - 0107 
  10o - 0281 
  11o - 0270 
  12o - 0243 
  13o - 0164 
  14o - 0180 
  15o - 0152 
  16o - 0091 
  17o - 0097 
  18o - 0093 
  19o - 0014 
  20o - 0051 
  21o - 0021 
  22o - 0265 
  23o - 0274 
  24o - 0204 
  25o - 0252 
  26o - 0229 
  27o - 0161 
  28o - 0137 
  29o - 0138 
  30o - 0065 
  31o - 0104 
  32o - 0109 
  33o - 0083 
  34o - 0049 
  35o - 0041 
  36o - 0027 
  37o - 0267 
  38o - 0200 
  39o - 0253 
  40o - 0212 
  41o - 0220 
  42o - 0185 
  43o - 0139 
  44o - 0114 
  45o - 0106 
  46o - 0094 
  47o - 0112 
  48o - 0054 
  49o - 0036 
  50o - 0080 
  51o - 0017 
  52o - 0012 
  53o - 0037 
  54o - 0006 
  55o - 0004 
  56o - 0032 
  57o - 0002 
  58o - 0288 
  59o - 0285 
  60o - 0278 
  61o - 0284 
  62o - 0255 
  63o - 0263 
  64o - 0199 
  65o - 0208 
  66o - 0236 
  67o - 0187 
  68o - 0174 
  69o - 0175 
  70o - 0147 
  71o - 0059 
  72o - 0061 
  73o - 0125 
  74o - 0123 
  75o - 0118 
  76o - 0113 
  77o - 0082 
  78o - 0088 
  79o - 0079 
  80o - 0086 
  81o - 0048 
  82o - 0084 
  83o - 0046 
  84o - 0008 
  85o - 0283 
  86o - 0271 
  87o - 0268 
  88o - 0266 
  89o - 0261 
  90o - 0272 
  91o - 0246 
  92o - 0249 
  93o - 0240 
  94o - 0225 
  95o - 0221 
  96o - 0218 
  97o - 0186 
  98o - 0188 
  99o - 0210 
 100o - 0165 
 101o - 0149 
 102o - 0159 
 103o - 0160 
 104o - 0144 
 105o - 0077 
 106o - 0068 
 107o - 0126 
 108o - 0130 
 109o - 0108 
 110o - 0116 
 111o - 0090 
 112o - 0099 
 113o - 0042 
 114o - 0067 
 115o - 0035 
 116o - 0293 
 117o - 0292 
 118o - 0290 
 119o - 0280 
 120o - 0260 
 121o - 0282 
 122o - 0259 
 123o - 0258 
 124o - 0205 
 125o - 0215 
 126o - 0207 
 127o - 0234 
 128o - 0228 
 129o - 0190 
 130o - 0193 
 131o - 0224 
 132o - 0213 
 133o - 0181 
 134o - 0135 
 135o - 0128 
 136o - 0121 
 137o - 0119 
 138o - 0087 
 139o - 0115 
 140o - 0085 
 141o - 0062 
 142o - 0057 
 143o - 0052 
 144o - 0028 
 145o - 0026 
 146o - 0003 
 147o - 0001 
 148o - 0294 
 149o - 0206 
 150o - 0203 
 151o - 0244 
 152o - 0241 
 153o - 0189 
 154o - 0177 
 155o - 0179 
 156o - 0173 
 157o - 0156 
 158o - 0162 
 159o - 0074 
 160o - 0066 
 161o - 0136 
 162o - 0117 
 163o - 0110 
 164o - 0103 
 165o - 0092 
 166o - 0078 
 167o - 0095 
 168o - 0075 
 169o - 0030 
 170o - 0291 
 171o - 0289 
 172o - 0296 
 173o - 0216 
 174o - 0195 
 175o - 0230 
 176o - 0222 
 177o - 0151 
 178o - 0058 
 179o - 0098 
 180o - 0039 
 181o - 0251 
 182o - 0211 
 183o - 0158 
 184o - 0070 
 185o - 0276 
 186o - 0231 
 187o - 0146 
 188o - 0053 
 189o - 0131 

Ops! O ciclista  270 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 51:
   1o - 0248 
   2o - 0081 
   3o - 0279 
   4o - 0256 
   5o - 0107 
   6o - 0018 
   7o - 0031 
   8o - 0281 
   9o - 0270 
  10o - 0243 
  11o - 0233 
  12o - 0164 
  13o - 0142 
  14o - 0091 
  15o - 0014 
  16o - 0051 
  17o - 0021 
  18o - 0204 
  19o - 0252 
  20o - 0229 
  21o - 0180 
  22o - 0152 
  23o - 0161 
  24o - 0138 
  25o - 0137 
  26o - 0104 
  27o - 0097 
  28o - 0093 
  29o - 0083 
  30o - 0109 
  31o - 0027 
  32o - 0265 
  33o - 0274 
  34o - 0200 
  35o - 0253 
  36o - 0212 
  37o - 0185 
  38o - 0065 
  39o - 0114 
  40o - 0094 
  41o - 0112 
  42o - 0054 
  43o - 0049 
  44o - 0036 
  45o - 0080 
  46o - 0041 
  47o - 0017 
  48o - 0037 
  49o - 0012 
  50o - 0006 
  51o - 0032 
  52o - 0002 
  53o - 0278 
  54o - 0267 
  55o - 0284 
  56o - 0255 
  57o - 0263 
  58o - 0199 
  59o - 0208 
  60o - 0187 
  61o - 0220 
  62o - 0174 
  63o - 0175 
  64o - 0139 
  65o - 0147 
  66o - 0059 
  67o - 0061 
  68o - 0125 
  69o - 0113 
  70o - 0106 
  71o - 0082 
  72o - 0079 
  73o - 0086 
  74o - 0048 
  75o - 0084 
  76o - 0046 
  77o - 0008 
  78o - 0004 
  79o - 0288 
  80o - 0285 
  81o - 0283 
  82o - 0271 
  83o - 0268 
  84o - 0266 
  85o - 0261 
  86o - 0246 
  87o - 0249 
  88o - 0240 
  89o - 0225 
  90o - 0221 
  91o - 0236 
  92o - 0186 
  93o - 0149 
  94o - 0159 
  95o - 0160 
  96o - 0077 
  97o - 0144 
  98o - 0068 
  99o - 0126 
 100o - 0130 
 101o - 0123 
 102o - 0118 
 103o - 0116 
 104o - 0090 
 105o - 0088 
 106o - 0293 
 107o - 0290 
 108o - 0280 
 109o - 0260 
 110o - 0259 
 111o - 0272 
 112o - 0205 
 113o - 0215 
 114o - 0207 
 115o - 0234 
 116o - 0228 
 117o - 0190 
 118o - 0193 
 119o - 0218 
 120o - 0213 
 121o - 0188 
 122o - 0210 
 123o - 0181 
 124o - 0165 
 125o - 0135 
 126o - 0128 
 127o - 0119 
 128o - 0108 
 129o - 0087 
 130o - 0099 
 131o - 0085 
 132o - 0062 
 133o - 0057 
 134o - 0042 
 135o - 0067 
 136o - 0052 
 137o - 0028 
 138o - 0035 
 139o - 0003 
 140o - 0001 
 141o - 0292 
 142o - 0282 
 143o - 0258 
 144o - 0244 
 145o - 0224 
 146o - 0189 
 147o - 0179 
 148o - 0156 
 149o - 0162 
 150o - 0066 
 151o - 0121 
 152o - 0103 
 153o - 0115 
 154o - 0095 
 155o - 0026 
 156o - 0030 
 157o - 0291 
 158o - 0296 
 159o - 0294 
 160o - 0216 
 161o - 0206 
 162o - 0203 
 163o - 0230 
 164o - 0241 
 165o - 0222 
 166o - 0177 
 167o - 0173 
 168o - 0074 
 169o - 0136 
 170o - 0058 
 171o - 0117 
 172o - 0110 
 173o - 0092 
 174o - 0078 
 175o - 0098 
 176o - 0075 
 177o - 0039 
 178o - 0289 
 179o - 0251 
 180o - 0195 
 181o - 0158 
 182o - 0151 
 183o - 0070 
 184o - 0211 
 185o - 0146 
 186o - 0053 
 187o - 0276 
 188o - 0231 

Ops! O ciclista   97 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 52:
   1o - 0248 
   2o - 0081 
   3o - 0279 
   4o - 0107 
   5o - 0018 
   6o - 0031 
   7o - 0270 
   8o - 0256 
   9o - 0243 
  10o - 0233 
  11o - 0164 
  12o - 0142 
  13o - 0014 
  14o - 0051 
  15o - 0021 
  16o - 0281 
  17o - 0252 
  18o - 0229 
  19o - 0180 
  20o - 0152 
  21o - 0161 
  22o - 0091 
  23o - 0097 
  24o - 0093 
  25o - 0109 
  26o - 0083 
  27o - 0027 
  28o - 0274 
  29o - 0204 
  30o - 0253 
  31o - 0212 
  32o - 0185 
  33o - 0138 
  34o - 0137 
  35o - 0114 
  36o - 0104 
  37o - 0112 
  38o - 0049 
  39o - 0036 
  40o - 0041 
  41o - 0037 
  42o - 0032 
  43o - 0002 
  44o - 0278 
  45o - 0265 
  46o - 0284 
  47o - 0263 
  48o - 0200 
  49o - 0187 
  50o - 0220 
  51o - 0061 
  52o - 0065 
  53o - 0113 
  54o - 0106 
  55o - 0082 
  56o - 0094 
  57o - 0084 
  58o - 0054 
  59o - 0046 
  60o - 0080 
  61o - 0017 
  62o - 0012 
  63o - 0006 
  64o - 0004 
  65o - 0288 
  66o - 0285 
  67o - 0283 
  68o - 0271 
  69o - 0267 
  70o - 0255 
  71o - 0199 
  72o - 0246 
  73o - 0249 
  74o - 0240 
  75o - 0221 
  76o - 0236 
  77o - 0208 
  78o - 0186 
  79o - 0174 
  80o - 0175 
  81o - 0139 
  82o - 0160 
  83o - 0159 
  84o - 0149 
  85o - 0144 
  86o - 0147 
  87o - 0059 
  88o - 0126 
  89o - 0125 
  90o - 0118 
  91o - 0088 
  92o - 0079 
  93o - 0086 
  94o - 0048 
  95o - 0008 
  96o - 0293 
  97o - 0290 
  98o - 0266 
  99o - 0268 
 100o - 0259 
 101o - 0261 
 102o - 0272 
 103o - 0215 
 104o - 0207 
 105o - 0234 
 106o - 0225 
 107o - 0165 
 108o - 0077 
 109o - 0068 
 110o - 0130 
 111o - 0128 
 112o - 0123 
 113o - 0119 
 114o - 0108 
 115o - 0116 
 116o - 0090 
 117o - 0099 
 118o - 0085 
 119o - 0057 
 120o - 0042 
 121o - 0052 
 122o - 0028 
 123o - 0035 
 124o - 0001 
 125o - 0292 
 126o - 0280 
 127o - 0260 
 128o - 0258 
 129o - 0205 
 130o - 0244 
 131o - 0228 
 132o - 0190 
 133o - 0193 
 134o - 0218 
 135o - 0213 
 136o - 0188 
 137o - 0189 
 138o - 0210 
 139o - 0181 
 140o - 0179 
 141o - 0162 
 142o - 0135 
 143o - 0121 
 144o - 0066 
 145o - 0103 
 146o - 0087 
 147o - 0115 
 148o - 0067 
 149o - 0062 
 150o - 0026 
 151o - 0003 
 152o - 0030 
 153o - 0291 
 154o - 0294 
 155o - 0282 
 156o - 0241 
 157o - 0224 
 158o - 0173 
 159o - 0156 
 160o - 0074 
 161o - 0136 
 162o - 0117 
 163o - 0110 
 164o - 0092 
 165o - 0078 
 166o - 0095 
 167o - 0075 
 168o - 0296 
 169o - 0216 
 170o - 0206 
 171o - 0203 
 172o - 0195 
 173o - 0230 
 174o - 0222 
 175o - 0177 
 176o - 0158 
 177o - 0058 
 178o - 0070 
 179o - 0098 
 180o - 0039 
 181o - 0289 
 182o - 0251 
 183o - 0211 
 184o - 0151 
 185o - 0146 
 186o - 0053 
 187o - 0231 
 188o - 0276 


Ranking - Rodada 53:
   1o - 0248 
   2o - 0081 
   3o - 0107 
   4o - 0031 
   5o - 0279 
   6o - 0270 
   7o - 0256 
   8o - 0164 
   9o - 0014 
  10o - 0018 
  11o - 0051 
  12o - 0281 
  13o - 0243 
  14o - 0229 
  15o - 0233 
  16o - 0180 
  17o - 0152 
  18o - 0161 
  19o - 0142 
  20o - 0091 
  21o - 0097 
  22o - 0093 
  23o - 0109 
  24o - 0083 
  25o - 0021 
  26o - 0252 
  27o - 0253 
  28o - 0212 
  29o - 0138 
  30o - 0137 
  31o - 0104 
  32o - 0036 
  33o - 0041 
  34o - 0037 
  35o - 0027 
  36o - 0032 
  37o - 0002 
  38o - 0278 
  39o - 0274 
  40o - 0284 
  41o - 0263 
  42o - 0204 
  43o - 0200 
  44o - 0185 
  45o - 0061 
  46o - 0065 
  47o - 0113 
  48o - 0114 
  49o - 0106 
  50o - 0082 
  51o - 0094 
  52o - 0112 
  53o - 0054 
  54o - 0049 
  55o - 0046 
  56o - 0080 
  57o - 0017 
  58o - 0012 
  59o - 0006 
  60o - 0004 
  61o - 0265 
  62o - 0283 
  63o - 0267 
  64o - 0255 
  65o - 0199 
  66o - 0246 
  67o - 0249 
  68o - 0221 
  69o - 0208 
  70o - 0187 
  71o - 0186 
  72o - 0220 
  73o - 0139 
  74o - 0149 
  75o - 0159 
  76o - 0144 
  77o - 0147 
  78o - 0059 
  79o - 0126 
  80o - 0118 
  81o - 0088 
