EP2 - Ciclistas!
 158o - 0055 
 159o - 0039 
 160o - 0210 

Ops! O ciclista  259 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 56:
   1o - 0146 
   2o - 0254 
   3o - 0130 
   4o - 0127 
   5o - 0235 
   6o - 0031 
   7o - 0198 
   8o - 0244 
   9o - 0189 
  10o - 0274 
  11o - 0234 
  12o - 0229 
  13o - 0230 
  14o - 0069 
  15o - 0261 
  16o - 0297 
  17o - 0103 
  18o - 0056 
  19o - 0043 
  20o - 0183 
  21o - 0142 
  22o - 0295 
  23o - 0255 
  24o - 0206 
  25o - 0225 
  26o - 0298 
  27o - 0278 
  28o - 0271 
  29o - 0238 
  30o - 0192 
  31o - 0216 
  32o - 0117 
  33o - 0014 
  34o - 0086 
  35o - 0009 
  36o - 0011 
  37o - 0201 
  38o - 0149 
  39o - 0156 
  40o - 0140 
  41o - 0281 
  42o - 0237 
  43o - 0284 
  44o - 0223 
  45o - 0222 
  46o - 0218 
  47o - 0084 
  48o - 0074 
  49o - 0083 
  50o - 0072 
  51o - 0065 
  52o - 0044 
  53o - 0026 
  54o - 0012 
  55o - 0131 
  56o - 0209 
  57o - 0211 
  58o - 0153 
  59o - 0286 
  60o - 0266 
  61o - 0176 
  62o - 0197 
  63o - 0215 
  64o - 0191 
  65o - 0170 
  66o - 0124 
  67o - 0118 
  68o - 0111 
  69o - 0113 
  70o - 0052 
  71o - 0024 
  72o - 0040 
  73o - 0042 
  74o - 0004 
  75o - 0259 
  76o - 0241 
  77o - 0294 
  78o - 0204 
  79o - 0264 
  80o - 0165 
  81o - 0243 
  82o - 0220 
  83o - 0126 
  84o - 0122 
  85o - 0035 
  86o - 0080 
  87o - 0087 
  88o - 0066 
  89o - 0095 
  90o - 0061 
  91o - 0017 
  92o - 0002 
  93o - 0016 
  94o - 0000 
  95o - 0249 
  96o - 0245 
  97o - 0287 
  98o - 0280 
  99o - 0148 
 100o - 0240 
 101o - 0290 
 102o - 0289 
 103o - 0110 
 104o - 0252 
 105o - 0180 
 106o - 0226 
 107o - 0123 
 108o - 0018 
 109o - 0090 
 110o - 0015 
 111o - 0108 
 112o - 0076 
 113o - 0092 
 114o - 0063 
 115o - 0068 
 116o - 0096 
 117o - 0022 
 118o - 0030 
 119o - 0029 
 120o - 0001 
 121o - 0188 
 122o - 0177 
 123o - 0267 
 124o - 0273 
 125o - 0260 
 126o - 0145 
 127o - 0263 
 128o - 0164 
 129o - 0242 
 130o - 0094 
 131o - 0129 
 132o - 0067 
 133o - 0093 
 134o - 0077 
 135o - 0070 
 136o - 0034 
 137o - 0028 
 138o - 0250 
 139o - 0246 
 140o - 0159 
 141o - 0169 
 142o - 0296 
 143o - 0277 
 144o - 0143 
 145o - 0200 
 146o - 0270 
 147o - 0186 
 148o - 0158 
 149o - 0101 
 150o - 0120 
 151o - 0073 
 152o - 0102 
 153o - 0055 
 154o - 0039 
 155o - 0248 
 156o - 0210 
 157o - 0268 
 158o - 0299 
 159o - 0196 
 160o - 0181 

Ops! O ciclista  252 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   80 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   93 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 57:
   1o - 0146 
   2o - 0130 
   3o - 0127 
   4o - 0235 
   5o - 0254 
   6o - 0031 
   7o - 0198 
   8o - 0244 
   9o - 0274 
  10o - 0230 
  11o - 0229 
  12o - 0069 
  13o - 0261 
  14o - 0189 
  15o - 0297 
  16o - 0234 
  17o - 0103 
  18o - 0183 
  19o - 0295 
  20o - 0206 
  21o - 0225 
  22o - 0278 
  23o - 0271 
  24o - 0238 
  25o - 0216 
  26o - 0117 
  27o - 0056 
  28o - 0043 
  29o - 0009 
  30o - 0011 
  31o - 0201 
  32o - 0142 
  33o - 0156 
  34o - 0140 
  35o - 0281 
  36o - 0255 
  37o - 0298 
  38o - 0192 
  39o - 0084 
  40o - 0074 
  41o - 0014 
  42o - 0086 
  43o - 0083 
  44o - 0072 
  45o - 0044 
  46o - 0012 
  47o - 0131 
  48o - 0149 
  49o - 0209 
  50o - 0211 
  51o - 0266 
  52o - 0237 
  53o - 0197 
  54o - 0284 
  55o - 0223 
  56o - 0191 
  57o - 0222 
  58o - 0218 
  59o - 0111 
  60o - 0113 
  61o - 0065 
  62o - 0024 
  63o - 0026 
  64o - 0040 
  65o - 0004 
  66o - 0153 
  67o - 0286 
  68o - 0176 
  69o - 0241 
  70o - 0294 
  71o - 0165 
  72o - 0215 
  73o - 0220 
  74o - 0170 
  75o - 0122 
  76o - 0124 
  77o - 0118 
  78o - 0087 
  79o - 0095 
  80o - 0052 
  81o - 0061 
  82o - 0042 
  83o - 0016 
  84o - 0000 
  85o - 0280 
  86o - 0259 
  87o - 0148 
  88o - 0290 
  89o - 0289 
  90o - 0110 
  91o - 0204 
  92o - 0252 
  93o - 0264 
  94o - 0180 
  95o - 0243 
  96o - 0226 
  97o - 0126 
  98o - 0018 
  99o - 0035 
 100o - 0080 
 101o - 0015 
 102o - 0066 
 103o - 0092 
 104o - 0068 
 105o - 0063 
 106o - 0096 
 107o - 0017 
 108o - 0022 
 109o - 0002 
 110o - 0029 
 111o - 0030 
 112o - 0249 
 113o - 0245 
 114o - 0188 
 115o - 0287 
 116o - 0267 
 117o - 0273 
 118o - 0260 
 119o - 0240 
 120o - 0145 
 121o - 0164 
 122o - 0242 
 123o - 0123 
 124o - 0094 
 125o - 0067 
 126o - 0129 
 127o - 0090 
 128o - 0093 
 129o - 0108 
 130o - 0076 
 131o - 0077 
 132o - 0028 
 133o - 0001 
 134o - 0250 
 135o - 0177 
 136o - 0296 
 137o - 0143 
 138o - 0263 
 139o - 0200 
 140o - 0186 
 141o - 0120 
 142o - 0102 
 143o - 0070 
 144o - 0039 
 145o - 0034 
 146o - 0246 
 147o - 0159 
 148o - 0169 
 149o - 0277 
 150o - 0268 
 151o - 0299 
 152o - 0270 
 153o - 0158 
 154o - 0196 
 155o - 0101 
 156o - 0073 
 157o - 0055 
 158o - 0248 
 159o - 0210 

Ops! O ciclista  102 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  238 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 58:
   1o - 0146 
   2o - 0130 
   3o - 0235 
   4o - 0254 
   5o - 0127 
   6o - 0244 
   7o - 0230 
   8o - 0069 
   9o - 0031 
  10o - 0198 
  11o - 0261 
  12o - 0189 
  13o - 0274 
  14o - 0234 
  15o - 0229 
  16o - 0103 
  17o - 0183 
  18o - 0206 
  19o - 0297 
  20o - 0225 
  21o - 0278 
  22o - 0271 
  23o - 0238 
  24o - 0117 
  25o - 0056 
  26o - 0043 
  27o - 0009 
  28o - 0142 
  29o - 0295 
  30o - 0140 
  31o - 0281 
  32o - 0255 
  33o - 0298 
  34o - 0192 
  35o - 0216 
  36o - 0084 
  37o - 0074 
  38o - 0083 
  39o - 0086 
  40o - 0044 
  41o - 0011 
  42o - 0012 
  43o - 0131 
  44o - 0201 
  45o - 0149 
  46o - 0209 
  47o - 0156 
  48o - 0266 
  49o - 0197 
  50o - 0284 
  51o - 0223 
  52o - 0191 
  53o - 0222 
  54o - 0218 
  55o - 0014 
  56o - 0111 
  57o - 0113 
  58o - 0072 
  59o - 0065 
  60o - 0024 
  61o - 0026 
  62o - 0040 
  63o - 0211 
  64o - 0286 
  65o - 0153 
  66o - 0176 
  67o - 0237 
  68o - 0241 
  69o - 0294 
  70o - 0165 
  71o - 0215 
  72o - 0170 
  73o - 0124 
  74o - 0118 
  75o - 0095 
  76o - 0052 
  77o - 0061 
  78o - 0016 
  79o - 0004 
  80o - 0000 
  81o - 0280 
  82o - 0259 
  83o - 0148 
  84o - 0290 
  85o - 0289 
  86o - 0252 
  87o - 0204 
  88o - 0264 
  89o - 0180 
  90o - 0243 
  91o - 0220 
  92o - 0126 
  93o - 0122 
  94o - 0035 
  95o - 0015 
  96o - 0087 
  97o - 0092 
  98o - 0068 
  99o - 0017 
 100o - 0022 
 101o - 0042 
 102o - 0002 
 103o - 0030 
 104o - 0249 
 105o - 0245 
 106o - 0287 
 107o - 0267 
 108o - 0260 
 109o - 0240 
 110o - 0110 
 111o - 0164 
 112o - 0242 
 113o - 0226 
 114o - 0123 
 115o - 0094 
 116o - 0018 
 117o - 0067 
 118o - 0090 
 119o - 0080 
 120o - 0108 
 121o - 0093 
 122o - 0066 
 123o - 0076 
 124o - 0096 
 125o - 0063 
 126o - 0028 
 127o - 0029 
 128o - 0001 
 129o - 0250 
 130o - 0188 
 131o - 0177 
 132o - 0296 
 133o - 0273 
 134o - 0143 
 135o - 0145 
 136o - 0263 
 137o - 0129 
 138o - 0120 
 139o - 0102 
 140o - 0077 
 141o - 0070 
 142o - 0034 
 143o - 0246 
 144o - 0159 
 145o - 0169 
 146o - 0277 
 147o - 0268 
 148o - 0200 
 149o - 0186 
 150o - 0158 
 151o - 0196 
 152o - 0073 
 153o - 0055 
 154o - 0039 
 155o - 0248 
 156o - 0210 
 157o - 0299 
 158o - 0270 
 159o - 0101 

Ops! O ciclista  183 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  281 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  206 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 59:
   1o - 0235 
   2o - 0146 
   3o - 0254 
   4o - 0130 
   5o - 0127 
   6o - 0230 
   7o - 0031 
   8o - 0261 
   9o - 0244 
  10o - 0189 
  11o - 0274 
  12o - 0069 
  13o - 0198 
  14o - 0183 
  15o - 0206 
  16o - 0225 
  17o - 0278 
  18o - 0271 
  19o - 0238 
  20o - 0234 
  21o - 0229 
  22o - 0103 
  23o - 0056 
  24o - 0009 
  25o - 0142 
  26o - 0281 
  27o - 0255 
  28o - 0297 
  29o - 0298 
  30o - 0084 
  31o - 0117 
  32o - 0086 
  33o - 0043 
  34o - 0011 
  35o - 0012 
  36o - 0131 
  37o - 0201 
  38o - 0149 
  39o - 0209 
  40o - 0295 
  41o - 0156 
  42o - 0140 
  43o - 0284 
  44o - 0223 
  45o - 0192 
  46o - 0216 
  47o - 0222 
  48o - 0218 
  49o - 0074 
  50o - 0014 
  51o - 0113 
  52o - 0083 
  53o - 0065 
  54o - 0024 
  55o - 0044 
  56o - 0026 
  57o - 0211 
  58o - 0286 
  59o - 0153 
  60o - 0266 
  61o - 0237 
  62o - 0241 
  63o - 0197 
  64o - 0215 
  65o - 0191 
  66o - 0124 
  67o - 0118 
  68o - 0111 
  69o - 0072 
  70o - 0040 
  71o - 0016 
  72o - 0259 
  73o - 0176 
  74o - 0148 
  75o - 0294 
  76o - 0204 
  77o - 0264 
  78o - 0165 
  79o - 0180 
  80o - 0243 
  81o - 0170 
  82o - 0220 
  83o - 0126 
  84o - 0035 
  85o - 0087 
  86o - 0092 
  87o - 0095 
  88o - 0068 
  89o - 0052 
  90o - 0061 
  91o - 0017 
  92o - 0022 
  93o - 0042 
  94o - 0030 
  95o - 0004 
  96o - 0000 
  97o - 0287 
  98o - 0280 
  99o - 0240 
 100o - 0290 
 101o - 0289 
 102o - 0110 
 103o - 0252 
 104o - 0242 
 105o - 0226 
 106o - 0122 
 107o - 0094 
 108o - 0018 
 109o - 0067 
 110o - 0080 
 111o - 0015 
 112o - 0093 
 113o - 0066 
 114o - 0076 
 115o - 0096 
 116o - 0028 
 117o - 0002 
 118o - 0029 
 119o - 0249 
 120o - 0250 
 121o - 0245 
 122o - 0188 
 123o - 0177 
 124o - 0267 
 125o - 0273 
 126o - 0260 
 127o - 0145 
 128o - 0263 
 129o - 0164 
 130o - 0123 
 131o - 0129 
 132o - 0120 
 133o - 0090 
 134o - 0108 
 135o - 0102 
 136o - 0077 
 137o - 0063 
 138o - 0034 
 139o - 0001 
 140o - 0246 
 141o - 0169 
 142o - 0296 
 143o - 0268 
 144o - 0143 
 145o - 0200 
 146o - 0196 
 147o - 0070 
 148o - 0039 
 149o - 0248 
 150o - 0159 
 151o - 0277 
 152o - 0270 
 153o - 0186 
 154o - 0158 
 155o - 0073 
 156o - 0055 
 157o - 0210 
 158o - 0299 


Ranking - Rodada 60:
   1o - 0235 
   2o - 0130 
   3o - 0127 
   4o - 0254 
   5o - 0031 
   6o - 0261 
   7o - 0189 
   8o - 0230 
   9o - 0198 
  10o - 0183 
  11o - 0244 
  12o - 0225 
  13o - 0271 
  14o - 0274 
  15o - 0234 
  16o - 0229 
  17o - 0103 
  18o - 0009 
  19o - 0142 
  20o - 0281 
  21o - 0206 
  22o - 0297 
  23o - 0298 
  24o - 0278 
  25o - 0238 
  26o - 0084 
  27o - 0117 
  28o - 0086 
  29o - 0056 
  30o - 0012 
  31o - 0131 
  32o - 0149 
  33o - 0295 
  34o - 0156 
  35o - 0140 
  36o - 0284 
  37o - 0223 
  38o - 0192 
  39o - 0216 
  40o - 0222 
  41o - 0074 
  42o - 0014 
  43o - 0065 
  44o - 0044 
  45o - 0026 
  46o - 0043 
  47o - 0201 
  48o - 0209 
  49o - 0153 
  50o - 0286 
  51o - 0237 
  52o - 0241 
  53o - 0197 
  54o - 0215 
  55o - 0191 
  56o - 0218 
  57o - 0124 
  58o - 0118 
  59o - 0111 
  60o - 0113 
  61o - 0083 
  62o - 0072 
  63o - 0040 
  64o - 0211 
  65o - 0266 
  66o - 0176 
  67o - 0148 
  68o - 0204 
  69o - 0165 
  70o - 0180 
  71o - 0243 
  72o - 0126 
  73o - 0035 
  74o - 0092 
  75o - 0052 
  76o - 0061 
  77o - 0016 
  78o - 0004 
  79o - 0000 
  80o - 0280 
  81o - 0240 
  82o - 0294 
  83o - 0290 
  84o - 0110 
  85o - 0289 
  86o - 0264 
  87o - 0242 
  88o - 0226 
  89o - 0220 
  90o - 0170 
  91o - 0122 
  92o - 0094 
  93o - 0018 
  94o - 0015 
  95o - 0087 
  96o - 0066 
  97o - 0076 
  98o - 0095 
  99o - 0068 
 100o - 0017 
 101o - 0022 
 102o - 0042 
 103o - 0030 
 104o - 0249 
 105o - 0250 
 106o - 0245 
 107o - 0188 
 108o - 0287 
 109o - 0267 
 110o - 0273 
 111o - 0260 
 112o - 0145 
 113o - 0164 
 114o - 0123 
 115o - 0067 
 116o - 0120 
 117o - 0129 
 118o - 0090 
 119o - 0108 
 120o - 0077 
 121o - 0096 
 122o - 0063 
 123o - 0034 
 124o - 0028 
 125o - 0002 
 126o - 0029 
 127o - 0246 
 128o - 0169 
 129o - 0296 
 130o - 0177 
 131o - 0268 
 132o - 0143 
 133o - 0263 
 134o - 0200 
 135o - 0196 
 136o - 0070 
 137o - 0039 
 138o - 0001 
 139o - 0159 
 140o - 0186 
 141o - 0158 
 142o - 0055 
 143o - 0248 
 144o - 0210 
 145o - 0277 
 146o - 0299 
 147o - 0270 
 148o - 0073 


Ranking - Rodada 61:
   1o - 0127 
   2o - 0235 
   3o - 0254 
   4o - 0130 
   5o - 0031 
   6o - 0230 
   7o - 0198 
   8o - 0183 
   9o - 0261 
  10o - 0244 
  11o - 0189 
  12o - 0274 
  13o - 0103 
  14o - 0142 
  15o - 0206 
  16o - 0225 
  17o - 0278 
  18o - 0271 
  19o - 0238 
  20o - 0234 
  21o - 0229 
  22o - 0084 
  23o - 0117 
  24o - 0086 
  25o - 0056 
  26o - 0009 
  27o - 0012 
  28o - 0131 
  29o - 0149 
  30o - 0295 
  31o - 0156 
  32o - 0140 
  33o - 0281 
  34o - 0297 
  35o - 0298 
  36o - 0284 
  37o - 0223 
  38o - 0192 
  39o - 0222 
  40o - 0216 
  41o - 0065 
  42o - 0044 
  43o - 0026 
  44o - 0201 
  45o - 0286 
  46o - 0153 
  47o - 0241 
  48o - 0124 
  49o - 0074 
  50o - 0014 
  51o - 0111 
  52o - 0083 
  53o - 0043 
  54o - 0209 
  55o - 0211 
  56o - 0266 
  57o - 0237 
  58o - 0204 
  59o - 0197 
  60o - 0165 
  61o - 0215 
  62o - 0191 
  63o - 0243 
  64o - 0218 
  65o - 0118 
  66o - 0113 
  67o - 0092 
  68o - 0072 
  69o - 0040 
  70o - 0016 
  71o - 0000 
  72o - 0280 
  73o - 0176 
  74o - 0148 
  75o - 0240 
  76o - 0290 
  77o - 0110 
  78o - 0264 
  79o - 0180 
  80o - 0242 
  81o - 0226 
  82o - 0170 
  83o - 0220 
  84o - 0126 
  85o - 0122 
  86o - 0018 
  87o - 0035 
  88o - 0087 
  89o - 0066 
  90o - 0076 
  91o - 0095 
  92o - 0068 
  93o - 0052 
  94o - 0061 
  95o - 0017 
  96o - 0022 
  97o - 0042 
  98o - 0004 
  99o - 0249 
 100o - 0245 
 101o - 0188 
 102o - 0287 
 103o - 0267 
 104o - 0273 
 105o - 0260 
 106o - 0145 
 107o - 0294 
 108o - 0289 
 109o - 0164 
 110o - 0123 
 111o - 0094 
 112o - 0067 
 113o - 0129 
 114o - 0120 
 115o - 0015 
 116o - 0108 
 117o - 0077 
 118o - 0096 
 119o - 0034 
 120o - 0028 
 121o - 0002 
 122o - 0030 
 123o - 0029 
 124o - 0250 
 125o - 0246 
 126o - 0169 
 127o - 0177 
 128o - 0296 
 129o - 0268 
 130o - 0196 
 131o - 0090 
 132o - 0063 
 133o - 0070 
 134o - 0039 
 135o - 0001 
 136o - 0159 
 137o - 0143 
 138o - 0263 
 139o - 0200 
 140o - 0186 
 141o - 0248 
 142o - 0210 
 143o - 0277 
 144o - 0299 
 145o - 0158 
 146o - 0055 
 147o - 0270 

Ops! O ciclista  266 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 62:
   1o - 0235 
   2o - 0254 
   3o - 0130 
   4o - 0127 
   5o - 0230 
   6o - 0031 
   7o - 0198 
   8o - 0183 
   9o - 0244 
  10o - 0189 
  11o - 0274 
  12o - 0261 
  13o - 0225 
  14o - 0271 
  15o - 0238 
  16o - 0234 
  17o - 0229 
  18o - 0084 
  19o - 0103 
  20o - 0056 
  21o - 0009 
  22o - 0012 
  23o - 0131 
  24o - 0149 
  25o - 0142 
  26o - 0295 
  27o - 0156 
  28o - 0281 
  29o - 0206 
  30o - 0297 
  31o - 0298 
  32o - 0278 
  33o - 0192 
  34o - 0117 
  35o - 0086 
  36o - 0065 
  37o - 0044 
  38o - 0201 
  39o - 0140 
  40o - 0286 
  41o - 0153 
  42o - 0241 
  43o - 0284 
  44o - 0223 
  45o - 0222 
  46o - 0216 
  47o - 0014 
  48o - 0111 
  49o - 0083 
  50o - 0026 
  51o - 0043 
  52o - 0209 
  53o - 0237 
  54o - 0197 
  55o - 0165 
  56o - 0215 
  57o - 0191 
  58o - 0243 
  59o - 0218 
  60o - 0124 
  61o - 0074 
  62o - 0118 
  63o - 0113 
  64o - 0072 
  65o - 0040 
  66o - 0016 
  67o - 0000 
  68o - 0211 
  69o - 0280 
  70o - 0266 
  71o - 0176 
  72o - 0148 
  73o - 0110 
  74o - 0204 
  75o - 0180 
  76o - 0242 
  77o - 0226 
  78o - 0170 
  79o - 0220 
  80o - 0126 
  81o - 0035 
  82o - 0087 
  83o - 0066 
  84o - 0092 
  85o - 0068 
  86o - 0052 
  87o - 0061 
  88o - 0042 
  89o - 0004 
  90o - 0249 
  91o - 0245 
  92o - 0287 
  93o - 0267 
  94o - 0273 
  95o - 0240 
  96o - 0145 
  97o - 0294 
  98o - 0290 
  99o - 0289 
 100o - 0264 
 101o - 0122 
 102o - 0094 
 103o - 0018 
 104o - 0015 
 105o - 0108 
 106o - 0076 
 107o - 0095 
 108o - 0077 
 109o - 0096 
 110o - 0034 
 111o - 0017 
 112o - 0022 
 113o - 0028 
 114o - 0002 
 115o - 0030 
 116o - 0250 
 117o - 0246 
 118o - 0188 
 119o - 0296 
 120o - 0177 
 121o - 0268 
 122o - 0260 
 123o - 0164 
 124o - 0196 
 125o - 0123 
 126o - 0067 
 127o - 0129 
 128o - 0120 
 129o - 0090 
 130o - 0063 
 131o - 0039 
 132o - 0029 
 133o - 0159 
 134o - 0169 
 135o - 0200 
 136o - 0186 
 137o - 0070 
 138o - 0001 
 139o - 0248 
 140o - 0210 
 141o - 0143 
 142o - 0299 
 143o - 0263 
 144o - 0158 
 145o - 0055 
 146o - 0277 
 147o - 0270 

Ops! O ciclista   95 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  198 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 63:
   1o - 0127 
   2o - 0235 
   3o - 0254 
   4o - 0130 
   5o - 0230 
   6o - 0274 
   7o - 0031 
   8o - 0198 
   9o - 0183 
  10o - 0261 
  11o - 0244 
  12o - 0189 
  13o - 0271 
  14o - 0238 
  15o - 0234 
  16o - 0229 
  17o - 0084 
  18o - 0103 
  19o - 0056 
  20o - 0009 
  21o - 0012 
  22o - 0131 
  23o - 0149 
  24o - 0295 
  25o - 0297 
  26o - 0225 
  27o - 0278 
  28o - 0117 
  29o - 0086 
  30o - 0065 
  31o - 0201 
  32o - 0142 
  33o - 0156 
  34o - 0281 
  35o - 0241 
  36o - 0206 
  37o - 0298 
  38o - 0284 
  39o - 0223 
  40o - 0192 
  41o - 0216 
  42o - 0222 
  43o - 0111 
  44o - 0044 
  45o - 0026 
  46o - 0209 
  47o - 0140 
  48o - 0153 
  49o - 0286 
  50o - 0165 
  51o - 0215 
  52o - 0191 
  53o - 0124 
  54o - 0074 
  55o - 0014 
  56o - 0113 
  57o - 0083 
  58o - 0043 
  59o - 0016 
  60o - 0211 
  61o - 0176 
  62o - 0148 
  63o - 0237 
  64o - 0110 
  65o - 0204 
  66o - 0197 
  67o - 0242 
  68o - 0243 
  69o - 0226 
  70o - 0218 
  71o - 0170 
  72o - 0118 
  73o - 0087 
  74o - 0066 
  75o - 0092 
  76o - 0072 
  77o - 0061 
  78o - 0040 
  79o - 0004 
  80o - 0000 
  81o - 0245 
  82o - 0280 
  83o - 0267 
  84o - 0266 
  85o - 0273 
  86o - 0145 
  87o - 0294 
  88o - 0264 
  89o - 0180 
  90o - 0220 
  91o - 0126 
  92o - 0122 
  93o - 0018 
  94o - 0035 
  95o - 0108 
  96o - 0095 
  97o - 0068 
  98o - 0096 
  99o - 0052 
 100o - 0017 
 101o - 0022 
 102o - 0028 
 103o - 0002 
 104o - 0042 
 105o - 0249 
 106o - 0250 
 107o - 0246 
 108o - 0188 
 109o - 0287 
 110o - 0296 
 111o - 0268 
 112o - 0260 
 113o - 0240 
 114o - 0290 
 115o - 0289 
 116o - 0164 
 117o - 0196 
 118o - 0123 
 119o - 0094 
 120o - 0067 
 121o - 0129 
 122o - 0015 
 123o - 0076 
 124o - 0077 
 125o - 0063 
 126o - 0034 
 127o - 0030 
 128o - 0159 
 129o - 0169 
 130o - 0177 
 131o - 0200 
 132o - 0186 
 133o - 0120 
 134o - 0090 
 135o - 0070 
 136o - 0039 
 137o - 0029 
 138o - 0001 
 139o - 0263 
 140o - 0055 
 141o - 0248 
 142o - 0210 
 143o - 0277 
 144o - 0143 
 145o - 0299 
 146o - 0158 

Ops! O ciclista  127 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  189 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  274 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 64:
   1o - 0127 
   2o - 0254 
   3o - 0130 
   4o - 0235 
   5o - 0230 
   6o - 0031 
   7o - 0198 
   8o - 0183 
   9o - 0261 
  10o - 0244 
  11o - 0189 
  12o - 0271 
  13o - 0274 
  14o - 0238 
  15o - 0234 
  16o - 0229 
  17o - 0056 
  18o - 0009 
  19o - 0295 
  20o - 0278 
  21o - 0117 
  22o - 0084 
  23o - 0103 
  24o - 0065 
  25o - 0012 
  26o - 0131 
  27o - 0201 
  28o - 0149 
  29o - 0142 
  30o - 0156 
  31o - 0281 
  32o - 0241 
  33o - 0206 
  34o - 0297 
  35o - 0298 
  36o - 0225 
  37o - 0284 
  38o - 0223 
  39o - 0192 
  40o - 0086 
  41o - 0044 
  42o - 0026 
  43o - 0153 
  44o - 0286 
  45o - 0215 
  46o - 0222 
  47o - 0216 
  48o - 0124 
  49o - 0014 
  50o - 0111 
  51o - 0113 
  52o - 0083 
  53o - 0043 
  54o - 0209 
  55o - 0140 
  56o - 0237 
  57o - 0204 
  58o - 0197 
  59o - 0165 
  60o - 0242 
  61o - 0191 
  62o - 0243 
  63o - 0226 
  64o - 0218 
  65o - 0074 
  66o - 0118 
  67o - 0087 
  68o - 0066 
  69o - 0092 
  70o - 0072 
  71o - 0040 
  72o - 0004 
  73o - 0016 
  74o - 0000 
  75o - 0245 
  76o - 0211 
  77o - 0280 
  78o - 0267 
  79o - 0266 
  80o - 0273 
  81o - 0176 
  82o - 0148 
  83o - 0294 
  84o - 0110 
  85o - 0264 
  86o - 0170 
  87o - 0220 
  88o - 0126 
  89o - 0122 
  90o - 0018 
  91o - 0096 
  92o - 0052 
  93o - 0061 
  94o - 0022 
  95o - 0028 
  96o - 0002 
  97o - 0042 
  98o - 0246 
  99o - 0287 
 100o - 0296 
 101o - 0240 
 102o - 0145 
 103o - 0290 
 104o - 0289 
 105o - 0180 
 106o - 0196 
 107o - 0123 
 108o - 0094 
 109o - 0129 
 110o - 0035 
 111o - 0015 
 112o - 0108 
 113o - 0076 
 114o - 0095 
 115o - 0077 
 116o - 0068 
 117o - 0034 
 118o - 0017 
 119o - 0030 
 120o - 0249 
 121o - 0250 
 122o - 0159 
 123o - 0188 
 124o - 0169 
 125o - 0177 
 126o - 0268 
 127o - 0260 
 128o - 0200 
 129o - 0164 
 130o - 0186 
 131o - 0067 
 132o - 0090 
 133o - 0063 
 134o - 0039 
 135o - 0029 
 136o - 0263 
 137o - 0120 
 138o - 0070 
 139o - 0055 
 140o - 0001 
 141o - 0248 
 142o - 0210 
 143o - 0277 
 144o - 0158 
 145o - 0143 
 146o - 0299 

Ops! O ciclista   84 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   86 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  143 quebrou na rodada 66! e será eliminado

Ranking - Rodada 65:
   1o - 0254 
   2o - 0130 
   3o - 0127 
   4o - 0235 
   5o - 0230 
   6o - 0198 
   7o - 0261 
   8o - 0189 
   9o - 0274 
  10o - 0238 
  11o - 0229 
  12o - 0031 
  13o - 0183 
  14o - 0295 
  15o - 0244 
  16o - 0271 
  17o - 0234 
  18o - 0084 
  19o - 0103 
  20o - 0065 
  21o - 0056 
  22o - 0009 
  23o - 0012 
  24o - 0201 
  25o - 0149 
  26o - 0156 
  27o - 0281 
  28o - 0241 
  29o - 0206 
  30o - 0297 
  31o - 0225 
  32o - 0298 
  33o - 0278 
  34o - 0284 
  35o - 0117 
  36o - 0086 
  37o - 0044 
  38o - 0026 
  39o - 0131 
  40o - 0142 
  41o - 0153 
  42o - 0286 
  43o - 0215 
  44o - 0223 
  45o - 0192 
  46o - 0216 
  47o - 0222 
  48o - 0124 
  49o - 0014 
  50o - 0113 
  51o - 0043 
  52o - 0209 
  53o - 0140 
  54o - 0204 
  55o - 0243 
  56o - 0226 
  57o - 0218 
  58o - 0074 
  59o - 0111 
  60o - 0087 
  61o - 0066 
  62o - 0083 
  63o - 0092 
  64o - 0072 
  65o - 0040 
  66o - 0016 
  67o - 0004 
  68o - 0000 
  69o - 0245 
  70o - 0211 
  71o - 0280 
  72o - 0273 
  73o - 0176 
  74o - 0148 
  75o - 0237 
  76o - 0110 
  77o - 0197 
  78o - 0165 
  79o - 0242 
  80o - 0191 
  81o - 0170 
