EP2 - Ciclistas!
 109o - 0168 
 110o - 0163 
 111o - 0188 
 112o - 0173 
 113o - 0154 
 114o - 0148 
 115o - 0140 
 116o - 0151 
 117o - 0167 
 118o - 0147 
 119o - 0083 
 120o - 0096 
 121o - 0069 
 122o - 0087 
 123o - 0042 
 124o - 0009 
 125o - 0003 
 126o - 0006 
 127o - 0299 
 128o - 0295 
 129o - 0263 
 130o - 0268 
 131o - 0270 
 132o - 0250 
 133o - 0180 
 134o - 0198 
 135o - 0162 
 136o - 0161 
 137o - 0145 
 138o - 0146 
 139o - 0134 
 140o - 0080 
 141o - 0115 
 142o - 0119 
 143o - 0095 
 144o - 0088 
 145o - 0073 
 146o - 0048 
 147o - 0041 
 148o - 0039 
 149o - 0008 
 150o - 0021 
 151o - 0015 
 152o - 0290 
 153o - 0278 
 154o - 0275 
 155o - 0251 
 156o - 0223 
 157o - 0209 
 158o - 0189 
 159o - 0079 
 160o - 0019 
 161o - 0059 
 162o - 0030 
 163o - 0045 
 164o - 0025 
 165o - 0004 
 166o - 0005 
 167o - 0249 
 168o - 0218 
 169o - 0187 
 170o - 0156 
 171o - 0139 
 172o - 0090 

Ops! O ciclista  222 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   25 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  290 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 52:
   1o - 0234 
   2o - 0190 
   3o - 0064 
   4o - 0165 
   5o - 0126 
   6o - 0036 
   7o - 0274 
   8o - 0133 
   9o - 0094 
  10o - 0013 
  11o - 0241 
  12o - 0230 
  13o - 0222 
  14o - 0199 
  15o - 0175 
  16o - 0143 
  17o - 0125 
  18o - 0072 
  19o - 0031 
  20o - 0296 
  21o - 0292 
  22o - 0281 
  23o - 0243 
  24o - 0216 
  25o - 0213 
  26o - 0137 
  27o - 0131 
  28o - 0099 
  29o - 0109 
  30o - 0075 
  31o - 0091 
  32o - 0044 
  33o - 0000 
  34o - 0297 
  35o - 0279 
  36o - 0276 
  37o - 0255 
  38o - 0246 
  39o - 0253 
  40o - 0215 
  41o - 0200 
  42o - 0210 
  43o - 0202 
  44o - 0182 
  45o - 0193 
  46o - 0159 
  47o - 0172 
  48o - 0174 
  49o - 0183 
  50o - 0149 
  51o - 0153 
  52o - 0123 
  53o - 0121 
  54o - 0106 
  55o - 0076 
  56o - 0066 
  57o - 0056 
  58o - 0024 
  59o - 0038 
  60o - 0018 
  61o - 0020 
  62o - 0293 
  63o - 0265 
  64o - 0261 
  65o - 0260 
  66o - 0288 
  67o - 0258 
  68o - 0226 
  69o - 0195 
  70o - 0191 
  71o - 0155 
  72o - 0181 
  73o - 0128 
  74o - 0113 
  75o - 0129 
  76o - 0102 
  77o - 0105 
  78o - 0070 
  79o - 0016 
  80o - 0050 
  81o - 0040 
  82o - 0065 
  83o - 0028 
  84o - 0264 
  85o - 0259 
  86o - 0254 
  87o - 0236 
  88o - 0220 
  89o - 0227 
  90o - 0219 
  91o - 0214 
  92o - 0211 
  93o - 0205 
  94o - 0204 
  95o - 0178 
  96o - 0163 
  97o - 0188 
  98o - 0169 
  99o - 0173 
 100o - 0154 
 101o - 0148 
 102o - 0140 
 103o - 0167 
 104o - 0147 
 105o - 0144 
 106o - 0083 
 107o - 0098 
 108o - 0096 
 109o - 0100 
 110o - 0069 
 111o - 0042 
 112o - 0053 
 113o - 0037 
 114o - 0022 
 115o - 0014 
 116o - 0006 
 117o - 0295 
 118o - 0263 
 119o - 0284 
 120o - 0266 
 121o - 0270 
 122o - 0244 
 123o - 0217 
 124o - 0203 
 125o - 0180 
 126o - 0168 
 127o - 0198 
 128o - 0162 
 129o - 0145 
 130o - 0151 
 131o - 0134 
 132o - 0080 
 133o - 0115 
 134o - 0119 
 135o - 0095 
 136o - 0088 
 137o - 0087 
 138o - 0039 
 139o - 0009 
 140o - 0008 
 141o - 0021 
 142o - 0003 
 143o - 0299 
 144o - 0275 
 145o - 0268 
 146o - 0250 
 147o - 0223 
 148o - 0209 
 149o - 0161 
 150o - 0146 
 151o - 0073 
 152o - 0048 
 153o - 0059 
 154o - 0019 
 155o - 0041 
 156o - 0030 
 157o - 0045 
 158o - 0025 
 159o - 0015 
 160o - 0005 
 161o - 0290 
 162o - 0278 
 163o - 0251 
 164o - 0218 
 165o - 0189 
 166o - 0187 
 167o - 0156 
 168o - 0079 
 169o - 0090 
 170o - 0004 
 171o - 0249 
 172o - 0139 


Ranking - Rodada 53:
   1o - 0234 
   2o - 0190 
   3o - 0064 
   4o - 0036 
   5o - 0274 
   6o - 0165 
   7o - 0126 
   8o - 0133 
   9o - 0094 
  10o - 0013 
  11o - 0241 
  12o - 0222 
  13o - 0199 
  14o - 0175 
  15o - 0143 
  16o - 0125 
  17o - 0072 
  18o - 0296 
  19o - 0292 
  20o - 0281 
  21o - 0230 
  22o - 0216 
  23o - 0213 
  24o - 0137 
  25o - 0109 
  26o - 0075 
  27o - 0091 
  28o - 0044 
  29o - 0031 
  30o - 0000 
  31o - 0297 
  32o - 0279 
  33o - 0276 
  34o - 0255 
  35o - 0246 
  36o - 0253 
  37o - 0243 
  38o - 0200 
  39o - 0210 
  40o - 0202 
  41o - 0182 
  42o - 0193 
  43o - 0159 
  44o - 0174 
  45o - 0183 
  46o - 0149 
  47o - 0153 
  48o - 0131 
  49o - 0121 
  50o - 0099 
  51o - 0076 
  52o - 0066 
  53o - 0056 
  54o - 0038 
  55o - 0018 
  56o - 0020 
  57o - 0293 
  58o - 0261 
  59o - 0260 
  60o - 0288 
  61o - 0226 
  62o - 0215 
  63o - 0195 
  64o - 0191 
  65o - 0172 
  66o - 0128 
  67o - 0123 
  68o - 0113 
  69o - 0129 
  70o - 0106 
  71o - 0016 
  72o - 0040 
  73o - 0065 
  74o - 0024 
  75o - 0028 
  76o - 0265 
  77o - 0264 
  78o - 0258 
  79o - 0236 
  80o - 0220 
  81o - 0227 
  82o - 0219 
  83o - 0214 
  84o - 0211 
  85o - 0204 
  86o - 0155 
  87o - 0178 
  88o - 0181 
  89o - 0163 
  90o - 0169 
  91o - 0154 
  92o - 0140 
  93o - 0083 
  94o - 0102 
  95o - 0098 
  96o - 0096 
  97o - 0105 
  98o - 0100 
  99o - 0070 
 100o - 0069 
 101o - 0050 
 102o - 0042 
 103o - 0037 
 104o - 0022 
 105o - 0014 
 106o - 0006 
 107o - 0284 
 108o - 0266 
 109o - 0259 
 110o - 0270 
 111o - 0254 
 112o - 0244 
 113o - 0217 
 114o - 0205 
 115o - 0180 
 116o - 0168 
 117o - 0188 
 118o - 0173 
 119o - 0148 
 120o - 0145 
 121o - 0147 
 122o - 0167 
 123o - 0134 
 124o - 0144 
 125o - 0151 
 126o - 0115 
 127o - 0088 
 128o - 0053 
 129o - 0039 
 130o - 0009 
 131o - 0008 
 132o - 0021 
 133o - 0003 
 134o - 0299 
 135o - 0295 
 136o - 0263 
 137o - 0268 
 138o - 0250 
 139o - 0223 
 140o - 0203 
 141o - 0162 
 142o - 0198 
 143o - 0146 
 144o - 0080 
 145o - 0119 
 146o - 0095 
 147o - 0073 
 148o - 0048 
 149o - 0059 
 150o - 0019 
 151o - 0087 
 152o - 0030 
 153o - 0025 
 154o - 0015 
 155o - 0005 
 156o - 0290 
 157o - 0278 
 158o - 0275 
 159o - 0218 
 160o - 0209 
 161o - 0189 
 162o - 0161 
 163o - 0079 
 164o - 0090 
 165o - 0041 
 166o - 0045 
 167o - 0004 
 168o - 0251 
 169o - 0187 
 170o - 0156 
 171o - 0249 

Ops! O ciclista  210 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  153 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 54:
   1o - 0234 
   2o - 0190 
   3o - 0274 
   4o - 0165 
   5o - 0126 
   6o - 0133 
   7o - 0064 
   8o - 0036 
   9o - 0013 
  10o - 0241 
  11o - 0222 
  12o - 0199 
  13o - 0094 
  14o - 0072 
  15o - 0292 
  16o - 0230 
  17o - 0213 
  18o - 0175 
  19o - 0143 
  20o - 0091 
  21o - 0031 
  22o - 0000 
  23o - 0296 
  24o - 0279 
  25o - 0281 
  26o - 0276 
  27o - 0255 
  28o - 0253 
  29o - 0243 
  30o - 0216 
  31o - 0210 
  32o - 0202 
  33o - 0159 
  34o - 0174 
  35o - 0183 
  36o - 0153 
  37o - 0137 
  38o - 0131 
  39o - 0121 
  40o - 0099 
  41o - 0109 
  42o - 0075 
  43o - 0044 
  44o - 0066 
  45o - 0056 
  46o - 0038 
  47o - 0018 
  48o - 0020 
  49o - 0293 
  50o - 0297 
  51o - 0288 
  52o - 0246 
  53o - 0215 
  54o - 0200 
  55o - 0195 
  56o - 0182 
  57o - 0172 
  58o - 0149 
  59o - 0128 
  60o - 0106 
  61o - 0076 
  62o - 0016 
  63o - 0040 
  64o - 0065 
  65o - 0024 
  66o - 0265 
  67o - 0261 
  68o - 0264 
  69o - 0260 
  70o - 0258 
  71o - 0226 
  72o - 0220 
  73o - 0219 
  74o - 0214 
  75o - 0191 
  76o - 0155 
  77o - 0178 
  78o - 0163 
  79o - 0181 
  80o - 0169 
  81o - 0140 
  82o - 0123 
  83o - 0113 
  84o - 0129 
  85o - 0102 
  86o - 0105 
  87o - 0100 
  88o - 0070 
  89o - 0028 
  90o - 0022 
  91o - 0284 
  92o - 0266 
  93o - 0259 
  94o - 0270 
  95o - 0254 
  96o - 0236 
  97o - 0217 
  98o - 0227 
  99o - 0211 
 100o - 0205 
 101o - 0204 
 102o - 0180 
 103o - 0168 
 104o - 0188 
 105o - 0173 
 106o - 0154 
 107o - 0148 
 108o - 0167 
 109o - 0147 
 110o - 0134 
 111o - 0083 
 112o - 0115 
 113o - 0098 
 114o - 0096 
 115o - 0088 
 116o - 0069 
 117o - 0050 
 118o - 0042 
 119o - 0037 
 120o - 0053 
 121o - 0008 
 122o - 0003 
 123o - 0006 
 124o - 0295 
 125o - 0263 
 126o - 0268 
 127o - 0244 
 128o - 0223 
 129o - 0203 
 130o - 0198 
 131o - 0145 
 132o - 0146 
 133o - 0151 
 134o - 0080 
 135o - 0119 
 136o - 0095 
 137o - 0048 
 138o - 0019 
 139o - 0059 
 140o - 0039 
 141o - 0030 
 142o - 0009 
 143o - 0021 
 144o - 0005 
 145o - 0299 
 146o - 0275 
 147o - 0250 
 148o - 0218 
 149o - 0209 
 150o - 0189 
 151o - 0162 
 152o - 0161 
 153o - 0079 
 154o - 0073 
 155o - 0090 
 156o - 0087 
 157o - 0041 
 158o - 0045 
 159o - 0015 
 160o - 0278 
 161o - 0251 
 162o - 0187 
 163o - 0156 
 164o - 0004 
 165o - 0249 


Ranking - Rodada 55:
   1o - 0234 
   2o - 0190 
   3o - 0165 
   4o - 0126 
   5o - 0064 
   6o - 0036 
   7o - 0274 
   8o - 0222 
   9o - 0133 
  10o - 0013 
  11o - 0241 
  12o - 0199 
  13o - 0175 
  14o - 0094 
  15o - 0072 
  16o - 0031 
  17o - 0296 
  18o - 0279 
  19o - 0292 
  20o - 0230 
  21o - 0243 
  22o - 0253 
  23o - 0216 
  24o - 0213 
  25o - 0210 
  26o - 0202 
  27o - 0159 
  28o - 0183 
  29o - 0143 
  30o - 0153 
  31o - 0137 
  32o - 0121 
  33o - 0099 
  34o - 0109 
  35o - 0075 
  36o - 0091 
  37o - 0044 
  38o - 0066 
  39o - 0018 
  40o - 0020 
  41o - 0000 
  42o - 0297 
  43o - 0281 
  44o - 0276 
  45o - 0255 
  46o - 0246 
  47o - 0215 
  48o - 0200 
  49o - 0195 
  50o - 0182 
  51o - 0172 
  52o - 0174 
  53o - 0149 
  54o - 0131 
  55o - 0076 
  56o - 0016 
  57o - 0056 
  58o - 0040 
  59o - 0038 
  60o - 0293 
  61o - 0261 
  62o - 0264 
  63o - 0260 
  64o - 0288 
  65o - 0226 
  66o - 0220 
  67o - 0219 
  68o - 0214 
  69o - 0181 
  70o - 0163 
  71o - 0128 
  72o - 0123 
  73o - 0113 
  74o - 0129 
  75o - 0106 
  76o - 0102 
  77o - 0105 
  78o - 0100 
  79o - 0070 
  80o - 0065 
  81o - 0024 
  82o - 0022 
  83o - 0265 
  84o - 0284 
  85o - 0266 
  86o - 0258 
  87o - 0259 
  88o - 0270 
  89o - 0254 
  90o - 0236 
  91o - 0217 
  92o - 0227 
  93o - 0211 
  94o - 0204 
  95o - 0191 
  96o - 0180 
  97o - 0168 
  98o - 0178 
  99o - 0155 
 100o - 0169 
 101o - 0173 
 102o - 0154 
 103o - 0140 
 104o - 0147 
 105o - 0134 
 106o - 0083 
 107o - 0098 
 108o - 0096 
 109o - 0088 
 110o - 0069 
 111o - 0050 
 112o - 0037 
 113o - 0053 
 114o - 0028 
 115o - 0003 
 116o - 0006 
 117o - 0263 
 118o - 0223 
 119o - 0205 
 120o - 0188 
 121o - 0148 
 122o - 0145 
 123o - 0146 
 124o - 0167 
 125o - 0151 
 126o - 0080 
 127o - 0115 
 128o - 0119 
 129o - 0095 
 130o - 0019 
 131o - 0059 
 132o - 0042 
 133o - 0039 
 134o - 0030 
 135o - 0009 
 136o - 0021 
 137o - 0008 
 138o - 0005 
 139o - 0295 
 140o - 0299 
 141o - 0268 
 142o - 0250 
 143o - 0244 
 144o - 0218 
 145o - 0203 
 146o - 0162 
 147o - 0198 
 148o - 0079 
 149o - 0073 
 150o - 0048 
 151o - 0090 
 152o - 0041 
 153o - 0045 
 154o - 0015 
 155o - 0275 
 156o - 0251 
 157o - 0209 
 158o - 0189 
 159o - 0187 
 160o - 0161 
 161o - 0156 
 162o - 0087 
 163o - 0004 
 164o - 0278 

Ops! O ciclista  113 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   75 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   65 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 56:
   1o - 0234 
   2o - 0190 
   3o - 0165 
   4o - 0126 
   5o - 0064 
   6o - 0036 
   7o - 0274 
   8o - 0222 
   9o - 0133 
  10o - 0013 
  11o - 0199 
  12o - 0175 
  13o - 0094 
  14o - 0072 
  15o - 0292 
  16o - 0241 
  17o - 0230 
  18o - 0253 
  19o - 0216 
  20o - 0243 
  21o - 0213 
  22o - 0210 
  23o - 0202 
  24o - 0143 
  25o - 0121 
  26o - 0099 
  27o - 0091 
  28o - 0066 
  29o - 0031 
  30o - 0296 
  31o - 0279 
  32o - 0281 
  33o - 0276 
  34o - 0255 
  35o - 0246 
  36o - 0200 
  37o - 0182 
  38o - 0159 
  39o - 0174 
  40o - 0183 
  41o - 0149 
  42o - 0153 
  43o - 0137 
  44o - 0131 
  45o - 0109 
  46o - 0075 
  47o - 0076 
  48o - 0016 
  49o - 0044 
  50o - 0040 
  51o - 0038 
  52o - 0018 
  53o - 0020 
  54o - 0000 
  55o - 0293 
  56o - 0297 
  57o - 0261 
  58o - 0264 
  59o - 0226 
  60o - 0215 
  61o - 0195 
  62o - 0172 
  63o - 0181 
  64o - 0163 
  65o - 0128 
  66o - 0113 
  67o - 0129 
  68o - 0106 
  69o - 0105 
  70o - 0100 
  71o - 0070 
  72o - 0056 
  73o - 0065 
  74o - 0024 
  75o - 0022 
  76o - 0265 
  77o - 0260 
  78o - 0288 
  79o - 0258 
  80o - 0254 
  81o - 0217 
  82o - 0220 
  83o - 0214 
  84o - 0219 
  85o - 0191 
  86o - 0168 
  87o - 0178 
  88o - 0169 
  89o - 0154 
  90o - 0140 
  91o - 0147 
  92o - 0134 
  93o - 0083 
  94o - 0123 
  95o - 0102 
  96o - 0050 
  97o - 0053 
  98o - 0028 
  99o - 0006 
 100o - 0284 
 101o - 0266 
 102o - 0259 
 103o - 0270 
 104o - 0236 
 105o - 0227 
 106o - 0211 
 107o - 0205 
 108o - 0204 
 109o - 0180 
 110o - 0155 
 111o - 0188 
 112o - 0173 
 113o - 0148 
 114o - 0145 
 115o - 0146 
 116o - 0080 
 117o - 0115 
 118o - 0098 
 119o - 0096 
 120o - 0119 
 121o - 0095 
 122o - 0088 
 123o - 0069 
 124o - 0019 
 125o - 0059 
 126o - 0042 
 127o - 0030 
 128o - 0039 
 129o - 0037 
 130o - 0003 
 131o - 0295 
 132o - 0263 
 133o - 0268 
 134o - 0250 
 135o - 0244 
 136o - 0223 
 137o - 0203 
 138o - 0162 
 139o - 0198 
 140o - 0167 
 141o - 0151 
 142o - 0079 
 143o - 0073 
 144o - 0048 
 145o - 0045 
 146o - 0009 
 147o - 0008 
 148o - 0021 
 149o - 0005 
 150o - 0299 
 151o - 0275 
 152o - 0251 
 153o - 0218 
 154o - 0189 
 155o - 0187 
 156o - 0156 
 157o - 0090 
 158o - 0041 
 159o - 0015 
 160o - 0278 
 161o - 0209 
 162o - 0161 
 163o - 0087 
 164o - 0004 


Ranking - Rodada 57:
   1o - 0234 
   2o - 0190 
   3o - 0165 
   4o - 0064 
   5o - 0036 
   6o - 0222 
   7o - 0126 
   8o - 0133 
   9o - 0013 
  10o - 0274 
  11o - 0094 
  12o - 0072 
  13o - 0292 
  14o - 0253 
  15o - 0216 
  16o - 0213 
  17o - 0210 
  18o - 0202 
  19o - 0199 
  20o - 0175 
  21o - 0099 
  22o - 0066 
  23o - 0031 
  24o - 0281 
  25o - 0276 
  26o - 0255 
  27o - 0246 
  28o - 0241 
  29o - 0230 
  30o - 0243 
  31o - 0200 
  32o - 0182 
  33o - 0159 
  34o - 0174 
  35o - 0183 
  36o - 0149 
  37o - 0143 
  38o - 0153 
  39o - 0137 
  40o - 0121 
  41o - 0109 
  42o - 0076 
  43o - 0091 
  44o - 0044 
  45o - 0038 
  46o - 0018 
  47o - 0020 
  48o - 0000 
  49o - 0293 
  50o - 0296 
  51o - 0279 
  52o - 0264 
  53o - 0195 
  54o - 0181 
  55o - 0163 
  56o - 0131 
  57o - 0128 
  58o - 0106 
  59o - 0105 
  60o - 0100 
  61o - 0075 
  62o - 0016 
  63o - 0065 
  64o - 0040 
  65o - 0024 
  66o - 0297 
  67o - 0261 
  68o - 0260 
  69o - 0288 
  70o - 0258 
  71o - 0254 
  72o - 0226 
  73o - 0220 
  74o - 0215 
  75o - 0219 
  76o - 0214 
  77o - 0172 
  78o - 0154 
  79o - 0140 
  80o - 0134 
  81o - 0083 
  82o - 0123 
  83o - 0113 
  84o - 0129 
  85o - 0102 
  86o - 0070 
  87o - 0050 
  88o - 0056 
  89o - 0053 
  90o - 0028 
  91o - 0022 
  92o - 0265 
  93o - 0284 
  94o - 0266 
  95o - 0270 
  96o - 0236 
  97o - 0217 
  98o - 0227 
  99o - 0211 
 100o - 0205 
 101o - 0204 
 102o - 0191 
 103o - 0180 
 104o - 0168 
 105o - 0178 
 106o - 0188 
 107o - 0169 
 108o - 0145 
 109o - 0146 
 110o - 0147 
 111o - 0115 
 112o - 0098 
 113o - 0096 
 114o - 0119 
 115o - 0088 
 116o - 0069 
 117o - 0059 
 118o - 0019 
 119o - 0037 
 120o - 0039 
 121o - 0006 
 122o - 0003 
 123o - 0295 
 124o - 0263 
 125o - 0259 
 126o - 0198 
 127o - 0155 
 128o - 0173 
 129o - 0148 
 130o - 0167 
 131o - 0151 
 132o - 0080 
 133o - 0079 
 134o - 0095 
 135o - 0073 
 136o - 0048 
 137o - 0042 
 138o - 0030 
 139o - 0045 
 140o - 0009 
 141o - 0021 
 142o - 0008 
 143o - 0005 
 144o - 0275 
 145o - 0268 
 146o - 0250 
 147o - 0244 
 148o - 0223 
 149o - 0218 
 150o - 0203 
 151o - 0189 
 152o - 0162 
 153o - 0187 
 154o - 0041 
 155o - 0015 
 156o - 0299 
 157o - 0278 
 158o - 0251 
 159o - 0209 
 160o - 0161 
 161o - 0156 
 162o - 0090 
 163o - 0087 

Ops! O ciclista    9 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 58:
   1o - 0234 
   2o - 0190 
   3o - 0165 
   4o - 0064 
   5o - 0036 
   6o - 0222 
   7o - 0126 
   8o - 0013 
   9o - 0274 
  10o - 0133 
  11o - 0072 
  12o - 0292 
  13o - 0253 
  14o - 0213 
  15o - 0210 
  16o - 0175 
  17o - 0099 
  18o - 0094 
  19o - 0031 
  20o - 0255 
  21o - 0241 
  22o - 0216 
  23o - 0243 
  24o - 0200 
  25o - 0202 
  26o - 0199 
  27o - 0182 
  28o - 0159 
  29o - 0174 
  30o - 0183 
  31o - 0149 
  32o - 0143 
  33o - 0153 
  34o - 0121 
  35o - 0109 
  36o - 0076 
  37o - 0091 
  38o - 0066 
  39o - 0038 
  40o - 0018 
  41o - 0020 
  42o - 0000 
  43o - 0293 
  44o - 0279 
  45o - 0281 
  46o - 0276 
  47o - 0264 
  48o - 0246 
  49o - 0230 
  50o - 0181 
  51o - 0137 
  52o - 0131 
  53o - 0128 
  54o - 0105 
  55o - 0100 
  56o - 0016 
  57o - 0044 
  58o - 0040 
  59o - 0024 
  60o - 0296 
  61o - 0261 
  62o - 0260 
  63o - 0258 
  64o - 0226 
  65o - 0219 
  66o - 0195 
  67o - 0172 
  68o - 0163 
  69o - 0134 
  70o - 0083 
  71o - 0123 
  72o - 0113 
  73o - 0129 
  74o - 0106 
  75o - 0102 
  76o - 0075 
  77o - 0070 
  78o - 0056 
  79o - 0065 
  80o - 0053 
  81o - 0022 
  82o - 0297 
  83o - 0265 
  84o - 0266 
  85o - 0288 
  86o - 0270 
  87o - 0254 
  88o - 0220 
  89o - 0215 
  90o - 0227 
  91o - 0214 
  92o - 0211 
  93o - 0191 
  94o - 0180 
  95o - 0168 
  96o - 0178 
  97o - 0188 
  98o - 0154 
  99o - 0140 
 100o - 0145 
 101o - 0146 
 102o - 0147 
 103o - 0115 
 104o - 0098 
 105o - 0096 
 106o - 0119 
 107o - 0069 
 108o - 0059 
 109o - 0050 
 110o - 0039 
 111o - 0037 
 112o - 0028 
 113o - 0263 
 114o - 0284 
 115o - 0259 
 116o - 0236 
 117o - 0217 
 118o - 0205 
 119o - 0204 
 120o - 0198 
 121o - 0155 
 122o - 0169 
 123o - 0148 
 124o - 0080 
 125o - 0079 
 126o - 0095 
 127o - 0088 
 128o - 0048 
 129o - 0019 
 130o - 0042 
 131o - 0030 
 132o - 0008 
 133o - 0006 
 134o - 0005 
 135o - 0003 
 136o - 0295 
 137o - 0275 
 138o - 0268 
 139o - 0250 
 140o - 0244 
 141o - 0223 
 142o - 0218 
 143o - 0203 
 144o - 0189 
 145o - 0162 
 146o - 0187 
 147o - 0173 
 148o - 0167 
 149o - 0151 
 150o - 0073 
 151o - 0041 
 152o - 0045 
 153o - 0009 
 154o - 0021 
 155o - 0015 
 156o - 0299 
 157o - 0278 
 158o - 0251 
 159o - 0209 
 160o - 0161 
 161o - 0156 
 162o - 0090 
 163o - 0087 

Ops! O ciclista   41 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 59:
   1o - 0234 
   2o - 0190 
   3o - 0036 
   4o - 0222 
   5o - 0165 
   6o - 0126 
   7o - 0064 
   8o - 0274 
   9o - 0133 
  10o - 0072 
  11o - 0013 
  12o - 0292 
  13o - 0253 
  14o - 0213 
  15o - 0175 
  16o - 0094 
  17o - 0216 
  18o - 0243 
  19o - 0210 
  20o - 0202 
  21o - 0182 
  22o - 0159 
  23o - 0174 
  24o - 0183 
  25o - 0149 
  26o - 0153 
  27o - 0121 
  28o - 0099 
  29o - 0076 
  30o - 0066 
  31o - 0031 
  32o - 0018 
  33o - 0020 
  34o - 0000 
  35o - 0279 
  36o - 0281 
  37o - 0276 
  38o - 0255 
  39o - 0246 
  40o - 0241 
  41o - 0230 
  42o - 0200 
  43o - 0199 
  44o - 0143 
  45o - 0137 
  46o - 0131 
  47o - 0109 
  48o - 0100 
  49o - 0091 
  50o - 0044 
  51o - 0038 
  52o - 0024 
  53o - 0293 
  54o - 0296 
  55o - 0261 
  56o - 0264 
  57o - 0260 
  58o - 0258 
  59o - 0226 
  60o - 0219 
  61o - 0195 
  62o - 0172 
  63o - 0181 
  64o - 0163 
  65o - 0083 
  66o - 0123 
  67o - 0128 
  68o - 0113 
  69o - 0102 
  70o - 0105 
  71o - 0075 
  72o - 0016 
  73o - 0056 
  74o - 0040 
  75o - 0065 
  76o - 0053 
  77o - 0022 
  78o - 0297 
  79o - 0288 
  80o - 0254 
  81o - 0215 
  82o - 0227 
  83o - 0211 
  84o - 0191 
  85o - 0180 
  86o - 0178 
  87o - 0188 
  88o - 0154 
  89o - 0145 
  90o - 0140 
  91o - 0146 
  92o - 0147 
  93o - 0134 
  94o - 0129 
  95o - 0106 
  96o - 0098 
  97o - 0096 
  98o - 0119 
  99o - 0070 
 100o - 0069 
 101o - 0059 
 102o - 0050 
 103o - 0039 
 104o - 0037 
 105o - 0028 
 106o - 0265 
 107o - 0266 
 108o - 0270 
 109o - 0220 
 110o - 0214 
 111o - 0204 
 112o - 0198 
 113o - 0168 
 114o - 0155 
 115o - 0169 
 116o - 0148 
 117o - 0115 
 118o - 0079 
 119o - 0088 
 120o - 0030 
 121o - 0008 
 122o - 0006 
 123o - 0005 
 124o - 0003 
 125o - 0263 
 126o - 0284 
 127o - 0259 
 128o - 0250 
 129o - 0236 
 130o - 0217 
 131o - 0223 
 132o - 0218 
 133o - 0189 
 134o - 0205 
 135o - 0162 
 136o - 0173 
 137o - 0167 
 138o - 0151 
 139o - 0080 
 140o - 0095 
 141o - 0048 
 142o - 0019 
 143o - 0042 
 144o - 0045 
 145o - 0009 
 146o - 0021 
 147o - 0299 
 148o - 0295 
 149o - 0278 
 150o - 0275 
 151o - 0268 
 152o - 0251 
 153o - 0244 
 154o - 0209 
 155o - 0203 
 156o - 0187 
 157o - 0156 
 158o - 0073 
 159o - 0041 
 160o - 0015 
 161o - 0161 
 162o - 0090 


Ranking - Rodada 60:
   1o - 0234 
   2o - 0190 
   3o - 0165 
   4o - 0126 
   5o - 0064 
   6o - 0036 
   7o - 0274 
   8o - 0133 
   9o - 0253 
  10o - 0213 
  11o - 0175 
  12o - 0072 
  13o - 0013 
  14o - 0292 
  15o - 0216 
  16o - 0202 
  17o - 0182 
  18o - 0159 
  19o - 0174 
  20o - 0183 
  21o - 0121 
  22o - 0099 
  23o - 0094 
  24o - 0076 
  25o - 0066 
  26o - 0031 
  27o - 0018 
  28o - 0000 
  29o - 0279 
  30o - 0281 
  31o - 0255 
  32o - 0246 
  33o - 0241 
  34o - 0230 
  35o - 0243 
  36o - 0200 
  37o - 0199 
  38o - 0149 
  39o - 0143 
  40o - 0131 
  41o - 0109 
  42o - 0091 
  43o - 0020 
  44o - 0293 
  45o - 0276 
  46o - 0261 
  47o - 0264 
  48o - 0260 
  49o - 0258 
  50o - 0226 
  51o - 0172 
  52o - 0137 
  53o - 0083 
  54o - 0123 
  55o - 0128 
  56o - 0102 
  57o - 0100 
  58o - 0016 
  59o - 0044 
  60o - 0056 
  61o - 0038 
  62o - 0024 
  63o - 0296 
  64o - 0215 
  65o - 0219 
  66o - 0211 
  67o - 0195 
  68o - 0181 
  69o - 0188 
  70o - 0163 
  71o - 0154 
  72o - 0140 
  73o - 0146 
  74o - 0134 
  75o - 0129 
  76o - 0106 
  77o - 0096 
  78o - 0119 
  79o - 0105 
  80o - 0069 
  81o - 0040 
  82o - 0053 
  83o - 0028 
  84o - 0022 
  85o - 0297 
  86o - 0265 
  87o - 0266 
  88o - 0288 
  89o - 0270 
  90o - 0254 
  91o - 0220 
  92o - 0227 
  93o - 0214 
  94o - 0204 
  95o - 0191 
  96o - 0180 
  97o - 0198 
  98o - 0168 
  99o - 0178 
 100o - 0169 
 101o - 0145 
 102o - 0147 
 103o - 0115 
 104o - 0079 
